,Type,Site,Impurity,AB,(+1/0)_DFT,train_mean,train_std
313,IV-IV,M_A,Os,SiC,0.720454,0.648045724107879,0.08310224778191405
314,IV-IV,M_i_B,As,SiSn,0.40923400000000004,0.573295761228492,0.03855735116900578
315,III-V,M_B,Hg,BSb,-0.162849,0.05180734372069009,0.0757655744618223
316,II-VI,M_i_neut,Pb,CdTe,1.421186,1.2854950190545869,0.03266724294543453
317,III-V,M_i_A,La,AlSb,0.97652,1.0934157156901374,0.083620451728679
318,II-VI,M_i_A,N,CdTe,-0.152639,0.0830543120569529,0.05476267747306461
319,II-VI,M_i_B,Sr,CdTe,1.603766,1.697408628119597,0.028905420429976725
320,II-VI,M_B,Ge,CdSe,0.42603100000000005,0.6701744438585824,0.054204262053013194
321,II-VI,M_i_A,Ba,CdTe,1.556898,1.758461336526885,0.021867274439436327
322,II-VI,M_i_neut,V,CdTe,1.209681,1.1221258858613044,0.022379418531407506
323,IV-IV,M_B,I,SiGe,0.573315,0.6302183576125318,0.049012336434248564
324,III-V,M_i_neut,Ru,AlAs,0.372688,0.9068694515676725,0.05376385823373735
325,II-VI,M_A,Ba,ZnS,-0.005451,1.6538955375295905,0.07347471829727192
326,II-VI,M_i_neut,Al,CdTe,1.361535,1.2958662152563318,0.03343970396011242
327,II-VI,M_i_A,Fe,CdTe,1.0910309999999999,1.000938045781885,0.020789201334832984
328,III-V,M_i_A,Cl,AlAs,-0.12054400000000001,0.6034720835252071,0.07201745457132654
329,II-VI,M_i_B,Be,ZnTe,1.448496,1.3150730177457906,0.04119236326413187
330,II-VI,M_B,Zn,ZnTe,0.780787,0.5545357969617623,0.028213812936965177
331,III-V,M_B,O,AlAs,0.659645,0.6900100022626958,0.0770371752528964
332,II-VI,M_i_A,S,CdS,0.533464,0.9881864526039404,0.03702586373373551
333,II-VI,M_i_A,Bi,CdTe,1.119415,1.457481953471073,0.028391578975694172
334,IV-IV,M_i_neut,Tl,SiSn,0.737875,0.6497896251825038,0.042485024459330556
335,III-V,M_i_A,Ir,GaSb,0.038851,-0.005397061717519322,0.0429997630328318
336,II-VI,M_A,Bi,ZnS,2.355699,1.6419113953408875,0.10419923349162817
337,IV-IV,M_i_B,K,SiGe,0.6150100000000001,0.40068069202301143,0.051219111773137024
338,II-VI,M_i_neut,Be,CdTe,1.7523060000000001,1.1373621894857115,0.035159772154583734
339,IV-IV,M_i_B,Hf,GeSn,0.501987,0.4459659943441749,0.038497477554621094
340,IV-IV,M_i_A,Zr,SiGe,0.523404,0.6091044795269441,0.037897711614833005
341,IV-IV,M_i_neut,As,Si,0.64917,0.5883410774915017,0.05324932534131342
342,III-V,M_i_A,Rh,AlP,0.954793,1.3551482263696741,0.05805392484968738
343,III-V,M_i_A,Tc,GaAs,0.577087,0.4948572990234658,0.037068834846199036
344,II-VI,M_i_B,Fe,CdTe,1.449236,1.0008007778366579,0.018808635032211016
345,III-V,M_B,Tl,AlAs,0.6964229999999999,0.9495522018470013,0.05562363902592053
346,II-VI,M_A,S,CdS,0.805978,0.7669443561032618,0.046700380199351854
347,II-VI,M_B,Ga,CdTe,0.28775300000000004,0.6295207374419449,0.027860342600530046
348,IV-IV,M_i_B,V,SiC,1.312543,1.693271412200242,0.05084919524176139
349,IV-IV,M_A,O,Si,-0.24833000000000002,-0.9095490103827677,0.07015396748781708
350,IV-IV,M_i_neut,K,SiSn,0.541512,0.35993527536498837,0.05225653548962262
351,II-VI,M_B,Cu,CdTe,0.8718389999999999,0.45628019517112894,0.03902626791259646
352,II-VI,M_B,Cd,CdTe,0.964465,0.5751125621193036,0.023586691659736123
353,II-VI,M_B,In,CdTe,0.495957,0.6120446477557758,0.031839985223383126
354,II-VI,M_i_neut,Bi,CdTe,1.369464,1.4393320249625523,0.029629492694203945
355,III-V,M_A,Cr,BSb,0.21614499999999998,0.0011327668804080788,0.09624388595240368
356,II-VI,M_i_A,Be,CdTe,0.7800819999999999,1.1213435695177423,0.038637749771716266
357,II-VI,M_i_B,Pb,CdTe,1.548534,1.3016438376731947,0.030492450409685564
358,IV-IV,M_i_A,Tc,SiSn,0.080636,0.23265922220789773,0.03669194296444899
359,II-VI,M_i_A,Co,CdTe,1.164513,0.8339575012270908,0.016885691651731986
360,IV-IV,M_i_B,Ge,SiGe,0.711665,0.642659184241247,0.026924950580161127
361,III-V,M_i_A,W,AlSb,0.267081,0.733585577656493,0.06361508443706095
362,II-VI,M_A,N,CdTe,0.534204,-0.12440084053426537,0.04381927133160391
363,II-VI,M_i_B,Pd,ZnS,0.206206,1.2843094311672076,0.05049449458566195
364,II-VI,M_i_neut,S,CdS,0.803221,0.9793902580881145,0.036160715315782944
365,II-VI,M_i_neut,Rb,CdTe,1.441647,1.490195911619551,0.04026995604178455
366,II-VI,M_A,O,CdTe,0.028641000000000003,0.18747880006301992,0.09204210980166519
367,II-VI,M_i_B,Sn,CdTe,1.51754,1.2141794257037197,0.02403549850663233
368,II-VI,M_i_B,Co,CdTe,1.172783,0.8353732554376982,0.017252528936482256
369,II-VI,M_i_neut,Sn,CdTe,1.465854,1.207300466026154,0.026585051946027585
370,II-VI,M_B,Pb,CdTe,0.402644,0.505538615236995,0.056091892976519495
371,IV-IV,M_i_neut,Na,Ge,0.142334,0.29032548677372166,0.04347046141076136
372,II-VI,M_i_A,Cl,ZnSe,-0.09623999999999999,0.31989214738018007,0.049575529861419894
373,II-VI,M_A,La,ZnO,1.453083,1.4432401959015437,0.09122700542024938
374,II-VI,M_i_B,P,CdTe,0.7895479999999999,0.761678261403269,0.022139751086314566
375,III-V,M_i_neut,Y,InSb,0.8650110000000001,0.8094751326819859,0.04444136384806882
376,II-VI,M_i_neut,Cs,CdTe,1.4697790000000002,1.515548438503096,0.05241824402392474
377,II-VI,M_i_neut,Ir,CdTe,0.623524,0.646319020754585,0.024306566779592004
378,III-V,M_i_neut,Ba,InAs,1.007803,0.9607929588683831,0.041468269316672635
379,II-VI,M_i_A,Cs,CdTe,1.442668,1.5175828825112565,0.05347706014741628
380,IV-IV,M_A,Be,SnC,-0.385992,0.09374243600872889,0.12890468881920933
381,III-V,M_A,Rb,InP,0.136022,0.5523037103324995,0.07200885772382899
382,IV-IV,M_i_neut,Rb,GeSn,0.24047600000000002,0.4257425739889367,0.052236162076784894
383,IV-IV,M_i_B,Zr,GeSn,0.44280200000000003,0.3434851510921693,0.037779955275665474
384,III-V,M_B,Pd,AlP,1.402203,0.3756136051311188,0.06398582278308264
385,II-VI,M_i_B,Si,CdTe,1.39059,0.8895827784938941,0.03100398537140098
386,II-VI,M_i_A,P,ZnTe,0.48322600000000004,0.7875127328973537,0.023912645611612757
387,II-VI,M_A,W,CdTe,0.943472,0.6440120993408132,0.04409658174306369
388,II-VI,M_i_A,Si,CdTe,1.199442,0.8916644286526474,0.031043426456230535
389,II-VI,M_B,Tl,CdTe,0.656736,0.6660812945673535,0.054901848935376286
390,IV-IV,M_i_A,Mo,SiSn,0.12075599999999999,0.17972664776265662,0.04520312814049617
391,II-VI,M_i_neut,Hf,CdTe,1.3880860000000002,1.442562575814307,0.023129772915389698
392,II-VI,M_i_B,Ca,CdTe,1.569566,1.5368196043157334,0.02751278660099796
393,II-VI,M_A,Hf,ZnTe,1.246143,1.0450243929758023,0.07549999567959803
394,II-VI,M_i_neut,Mg,CdTe,1.493314,1.3860374040015369,0.023600979776791608
395,II-VI,M_i_B,I,CdTe,0.318789,0.6886232276268291,0.04979611843925585
396,II-VI,M_A,Re,CdTe,0.49376099999999995,0.6472784672168965,0.05122280228910272
397,IV-IV,M_i_neut,Ru,SiSn,-0.033951999999999996,0.22070599208546895,0.03176425773368691
398,IV-IV,M_i_A,Sn,Ge,0.629599,0.6102071914121614,0.043694206657678245
399,II-VI,M_i_A,Sr,CdTe,1.539682,1.6950294057243973,0.027857149148812158
400,II-VI,M_i_B,O,CdTe,0.13464,0.17882355375416759,0.04112725491086337
401,IV-IV,M_B,Cl,GeSn,0.120576,-0.019263260507985228,0.06595804644685883
402,II-VI,M_i_neut,In,CdTe,1.423951,1.4158852267649837,0.02259374729449605
403,II-VI,M_i_neut,P,CdSe,1.280462,0.7943371628894011,0.03123591447658404
404,II-VI,M_i_B,Be,CdTe,1.301661,1.1332225742613207,0.04063681284950213
405,II-VI,M_i_neut,Fe,CdTe,1.2016440000000002,0.9946226774909791,0.02031512503425454
406,IV-IV,M_A,Sr,GeSn,0.372584,0.5072326079107974,0.07615763309457851
407,II-VI,M_i_neut,F,ZnO,-0.220099,-0.4350356307735089,0.051159725232684646
408,II-VI,M_A,F,CdTe,-0.21775500000000003,-0.58162369349552,0.07641641604732356
409,IV-IV,M_i_A,Mo,Sn,0.038860000000000006,0.11228817200826102,0.04594151131617416
410,IV-IV,M_A,Co,SiGe,-0.20986,-0.3897604693337624,0.056511427770154304
411,II-VI,M_i_neut,Li,CdS,1.59748,1.8233035607463264,0.05863742486833283
412,IV-IV,M_i_neut,Si,SiGe,0.250158,0.5159371995001789,0.038180786150198785
413,II-VI,M_i_A,Mn,CdTe,1.343016,1.0880323279337443,0.020483495580723207
414,IV-IV,M_A,Hf,SiGe,-0.204086,0.04244140230620517,0.05032950946327715
415,II-VI,M_i_A,Hf,CdTe,1.37421,1.4569363206285568,0.02249844316457461
416,III-V,M_B,Li,InAs,0.380023,0.012661938193878012,0.08081269147889866
417,II-VI,M_i_neut,Si,CdTe,1.174205,0.8858636308784732,0.03345685391045271
418,IV-IV,M_i_A,Cl,Si,-0.14307999999999998,0.2563297333026339,0.07385528398990421
419,II-VI,M_i_A,Ni,CdTe,0.6763859999999999,0.4442228363671509,0.04484473603663721
420,II-VI,M_i_B,Al,CdTe,1.338594,1.2974870142137127,0.03156286303347126
421,II-VI,M_i_A,Pb,CdTe,1.48759,1.3015630338617075,0.02963829097007789
422,IV-IV,M_A,Ca,SiGe,0.154024,0.2450800191381619,0.08403527701821119
423,III-V,M_i_A,Zr,InSb,0.5332210000000001,0.60272465203672,0.041305560100539034
424,IV-IV,M_i_A,Tc,SiGe,0.23328600000000002,0.3331108191226453,0.03166751284808571
425,II-VI,M_i_B,Te,CdTe,0.7022430000000001,0.9675211414042,0.029447344192023602
426,II-VI,M_i_A,Sn,CdTe,1.438439,1.2204223928181404,0.023271915681669496
427,IV-IV,M_i_neut,I,Sn,0.154566,0.25705921123463915,0.04468086121802829
428,II-VI,M_i_B,As,CdTe,0.8659180000000001,0.9679246365180576,0.017289380505165625
429,IV-IV,M_i_neut,Hg,SiGe,0.21250500000000003,0.8115404818336895,0.04307114589908572
430,III-V,M_i_B,Pt,GaAs,-0.06695,0.08916180245288477,0.06751120058977986
431,II-VI,M_i_B,S,CdTe,0.452717,0.6088880943241807,0.025013155741499888
432,II-VI,M_i_B,Cl,CdSe,0.021391999999999998,0.38307980676885645,0.0532404976749696
433,III-V,M_i_neut,Na,AlSb,1.1899440000000001,0.8833854849524853,0.07846321868923214
434,II-VI,M_i_A,Al,CdTe,1.37366,1.2963209532126445,0.03365426834563768
435,II-VI,M_i_neut,Co,CdTe,0.9272520000000001,0.8288545261386341,0.018344976346047807
436,II-VI,M_i_neut,Hg,ZnSe,0.9939790000000001,1.4043683727049672,0.0355547749051504
437,II-VI,M_i_A,Ca,CdTe,1.526371,1.5406393050226175,0.025725616571947683
438,II-VI,M_B,Pt,CdTe,-0.24536,-0.3224974698902986,0.06041394694003642
439,II-VI,M_i_B,Mg,CdO,0.9415100000000001,1.314242283977728,0.04439605187338559
440,II-VI,M_i_A,Mg,CdTe,1.37523,1.394712545524116,0.026453831753245696
441,II-VI,M_i_A,Cr,CdTe,1.273664,1.1498770744394342,0.023831250435883865
442,II-VI,M_B,Sn,CdTe,0.21702800000000003,0.41264050182277,0.030203995471855098
443,II-VI,M_A,Os,ZnTe,0.527802,0.4406425484264541,0.050455915588544516
444,II-VI,M_i_A,P,CdTe,0.338064,0.7602732241389112,0.019839873617702907
445,II-VI,M_i_B,Se,CdTe,0.559466,0.780162124734636,0.027053718796839484
446,II-VI,M_i_B,Rb,CdTe,1.4325729999999999,1.4937762339838614,0.042534251720902055
447,II-VI,M_A,Mo,ZnTe,0.654408,0.6158250606693534,0.05795764603463754
448,II-VI,M_i_A,Pt,CdTe,0.188362,0.36352406220871925,0.04499491172072891
449,II-VI,M_i_B,Ge,CdTe,1.4114520000000002,1.0627935931957793,0.01949046733847828
450,II-VI,M_A,Ru,CdSe,0.7898970000000001,0.6200856907456962,0.04645893336028831
451,III-V,M_B,Ru,GaSb,-0.410488,-0.45508479351675096,0.04789399194506723
452,II-VI,M_i_neut,Cd,CdSe,1.353958,1.179237875749726,0.03316189551427769
453,II-VI,M_i_neut,I,CdTe,0.476071,0.6871473363609801,0.05272687828988556
454,II-VI,M_i_A,Ge,CdTe,1.341235,1.0664342897048649,0.019278662039220313
455,II-VI,M_B,Si,CdTe,-0.095862,0.2054632636836713,0.042771039752098686
456,II-VI,M_i_neut,Cr,CdTe,1.309555,1.1427031086510642,0.024292374722686395
457,II-VI,M_i_B,Se,CdSe,0.704102,0.7921120725415303,0.02723523825728368
458,IV-IV,M_i_neut,Ru,GeSn,0.037125,-0.01259741060268256,0.03225248834194621
459,IV-IV,M_A,Y,Ge,-0.175145,0.12802787028246523,0.05518733283138293
460,II-VI,M_i_A,I,CdTe,0.165076,0.690123072072901,0.04283087401086765
461,II-VI,M_A,Ru,ZnSe,0.6681050000000001,0.7812747132631692,0.059151905775398764
462,II-VI,M_i_neut,Ge,CdTe,1.191322,1.057635390575333,0.01903555446127891
463,II-VI,M_B,Pd,CdTe,-0.255119,-0.1685486743130232,0.05024356500969623
464,II-VI,M_A,Os,CdTe,0.556524,0.43249798057765954,0.04589797229145031
465,II-VI,M_A,Mo,CdTe,0.72411,0.6127720853116785,0.04658939167131641
466,II-VI,M_i_neut,Ga,CdTe,1.3502809999999998,1.3900067134428142,0.025618143848641767
467,II-VI,M_i_neut,P,CdTe,1.1824860000000001,0.760132745379568,0.022554827922766814
468,III-V,M_A,Ta,AlAs,0.7910739999999999,0.5942973017619799,0.08425235888159262
469,II-VI,M_i_B,Mg,CdTe,1.500373,1.392132608535969,0.02711735648511082
470,II-VI,M_B,Hg,CdTe,1.010306,0.508379334191227,0.054812444426392
471,II-VI,M_i_neut,Mn,CdTe,1.29806,1.0835715622564162,0.020075479609080675
472,II-VI,M_i_B,Mn,CdTe,1.453937,1.088101588198745,0.01948961889722819
473,III-V,M_i_neut,Se,GaSb,0.338037,0.36337698270143765,0.0431099775174523
474,II-VI,M_A,Cl,CdTe,0.040882,0.2676926599690054,0.08004745511450946
475,II-VI,M_i_neut,K,CdTe,1.405664,1.2786792436208454,0.02475265372904307
476,II-VI,M_i_neut,Tl,ZnTe,1.6816369999999998,1.4423318689972553,0.034561761984069454
477,II-VI,M_B,Ge,CdTe,0.006926000000000001,0.31649585729701374,0.033104405155756154
478,II-VI,M_A,Nb,CdTe,1.0637510000000001,0.6641716586441251,0.05122821326485531
479,IV-IV,M_i_B,Pt,SiSn,-0.072818,-0.11253525941183162,0.0752003060982758
480,II-VI,M_i_B,Cr,CdTe,1.296649,1.1481913888448296,0.024241007951573024
481,II-VI,M_i_neut,Tl,CdTe,1.422509,1.3868623141856662,0.031157628237664946
482,II-VI,M_i_A,Te,CdTe,0.632271,0.9677739872572495,0.025873629171452882
483,II-VI,M_A,Ru,CdTe,0.377092,0.548624061642378,0.04839850379088712
484,II-VI,M_i_A,O,ZnO,-0.013758000000000001,0.08858981850920104,0.05562105365745668
485,IV-IV,M_A,Hf,Ge,-0.239058,-0.04205174739959168,0.051619099809193464
486,II-VI,M_i_A,As,CdTe,0.565529,0.9702436553739782,0.02146746238383804
487,II-VI,M_B,Ag,CdTe,1.01417,0.43052977875405973,0.036400780348931065
488,II-VI,M_i_B,Ni,CdTe,0.6859,0.4396691407654639,0.03690993192248029
489,II-VI,M_i_B,Au,ZnSe,1.563238,1.3401516157590123,0.04983797459084291
490,II-VI,M_i_neut,O,CdO,-0.174464,-0.08716658742284607,0.04592573995965871
491,II-VI,M_i_B,Pt,CdTe,0.163917,0.35420695549883047,0.043875905372776046
492,II-VI,M_A,Zr,CdTe,1.063388,0.6410079191184319,0.042473869023395776
493,II-VI,M_i_neut,Co,CdSe,1.2509940000000002,0.996229336110658,0.029145701522210347
494,IV-IV,M_B,Ca,SiSn,-0.103727,-0.00802943934680173,0.06610646223361898
495,II-VI,M_i_neut,Zn,CdTe,1.017376,0.9944274052630305,0.017914026622502716
496,IV-IV,M_i_A,W,Si,0.12980999999999998,0.3822318423579856,0.05816142454295648
497,II-VI,M_A,S,CdTe,0.459255,0.3724362001461855,0.03886000105320143
498,IV-IV,M_i_A,Sr,SiSn,0.634782,0.8399338388046805,0.06818243316816029
499,III-V,M_i_neut,Sc,GaAs,1.073541,1.0219663827389058,0.037533241008127056
500,II-VI,M_i_B,In,CdTe,1.385714,1.418606423184046,0.023869146155490368
501,IV-IV,M_i_neut,Tl,GeSn,0.6,0.4621398629362776,0.03960169026327779
502,II-VI,M_i_neut,Cd,CdTe,1.116185,1.090168156267021,0.020921777292009513
503,II-VI,M_i_B,Ti,ZnTe,1.54375,1.4545717880658513,0.02124658061016361
504,II-VI,M_A,Br,CdTe,0.642649,0.3669424307591854,0.08198595882652858
505,II-VI,M_i_B,Cd,CdSe,1.421344,1.1843331440719471,0.028952480660216707
506,IV-IV,M_A,Li,Si,0.070806,-0.15940532453227738,0.08392442624681054
507,II-VI,M_A,Sn,ZnS,1.172267,1.464181123664726,0.07612667855238062
508,III-V,M_B,Au,BAs,0.315591,0.28984623758272343,0.10706232810543094
509,III-V,M_i_A,O,InSb,-0.27770700000000004,-0.18746342800100826,0.06358774246868161
510,IV-IV,M_i_neut,Fe,SiC,0.796856,1.6683544253780596,0.039748707945888424
511,II-VI,M_B,Ge,ZnTe,-0.064097,0.2875433685281303,0.03502118380190147
512,II-VI,M_i_neut,O,CdTe,-0.16979,0.16758803696767313,0.041962554874832844
513,II-VI,M_i_A,Cd,CdSe,1.17573,1.1867178266658116,0.028904046180922828
514,II-VI,M_i_A,Au,ZnSe,1.442715,1.3376470052081708,0.04755870132841675
515,II-VI,M_i_neut,Te,CdTe,0.897797,0.9615192038081763,0.02954922762703238
516,II-VI,M_i_B,Br,CdTe,0.07162,0.4140048531601753,0.05763704986777398
517,II-VI,M_i_A,S,CdTe,0.066756,0.6072212461536419,0.025817313682106983
518,II-VI,M_i_neut,As,CdTe,1.239024,0.9635008016338926,0.021796401903089423
519,IV-IV,M_A,Os,GeSn,-0.18391300000000002,-0.5576987360333676,0.06001685398502983
520,IV-IV,M_i_neut,K,GeSn,0.199495,0.2223015895635624,0.047188633572693206
521,II-VI,M_A,I,CdTe,0.8219290000000001,0.6155393941870864,0.06638387544075738
522,II-VI,M_i_A,Se,CdTe,0.286521,0.7830491939242117,0.02571397129547766
523,II-VI,M_i_A,Se,CdSe,0.55224,0.792440553237566,0.030693394991262484
524,III-V,M_i_A,Rb,GaSb,0.46153999999999995,0.7533598543167905,0.06043788737516807
525,II-VI,M_i_A,O,CdTe,-0.230473,0.16552180594514693,0.04017674165026276
526,IV-IV,M_B,Y,SiSn,-0.280893,-0.018111761753071113,0.04420694261220401
527,II-VI,M_i_A,Rb,CdTe,1.407627,1.4939062517200554,0.04136696822345457
528,II-VI,M_A,Ir,CdTe,0.22270900000000002,0.20834285420258958,0.039312544716922186
529,IV-IV,M_A,Rb,Sn,0.209855,0.014701114936793106,0.08408124656789438
530,II-VI,M_A,B,CdO,0.293576,0.45241714024035823,0.05580697351350291
531,II-VI,M_i_neut,S,CdTe,0.441146,0.608386127794472,0.02346330970553147
532,IV-IV,M_i_A,K,Ge,0.18479500000000001,0.25367250299252947,0.05042803822142508
533,IV-IV,M_i_B,Co,GeSn,0.068024,-0.008400749822602619,0.02198936768776672
534,III-V,M_B,V,BP,-0.41982600000000003,-0.2237993823172924,0.08231105722779439
535,II-VI,M_B,N,CdTe,-0.3731,-0.43440412964446595,0.05718172244602649
536,III-V,M_A,Hf,AlP,1.497565,1.140358544841732,0.08373450248979829
537,II-VI,M_i_neut,Se,CdSe,0.841843,0.7854420915044,0.03129664099812347
538,II-VI,M_i_neut,Se,CdTe,0.632119,0.7753463236315365,0.027005814189842586
539,II-VI,M_A,Se,CdS,1.014925,0.8364621049402959,0.0444619653807379
540,II-VI,M_i_A,In,CdTe,1.4065530000000002,1.4265689471784708,0.02356849103165119
541,IV-IV,M_i_neut,Ag,Si,0.584387,0.5043924538680274,0.040647786851011725
542,II-VI,M_B,Ni,ZnSe,-0.09450399999999999,0.5902253555557255,0.06097264017694532
543,II-VI,M_i_B,Zn,CdTe,1.005749,0.9980472180573017,0.015856414919409687
544,III-V,M_i_A,Cu,BAs,1.072101,0.6499598257782266,0.0484578584686938
545,II-VI,M_i_B,Cd,CdTe,1.148461,1.0975903760703605,0.021672888120851046
546,IV-IV,M_i_A,P,GeSn,0.24626900000000002,0.21684918775542802,0.037810768637503225
547,IV-IV,M_A,Ga,GeC,-0.415133,0.48689175292037523,0.0743635503694449
548,III-V,M_i_neut,Ti,GaP,1.319338,1.1544493519870973,0.044857950751976905
549,IV-IV,M_i_B,In,SiSn,0.560045,0.7161488755229127,0.034191222332151515
550,III-V,M_i_B,Pt,InSb,-0.017359,-0.1769266645828428,0.060389408705257934
551,II-VI,M_i_neut,Ni,CdTe,0.442417,0.43077119850185513,0.03876729625964423
552,II-VI,M_A,Se,CdTe,0.650758,0.49282845652892837,0.03917571698087542
553,III-V,M_A,Cd,BSb,0.05912100000000001,0.5854173962572113,0.096042538576143
554,II-VI,M_i_B,Ga,CdTe,1.32677,1.3928022851698778,0.02447390815684203
555,II-VI,M_i_B,K,CdTe,1.4043139999999998,1.2745496661909161,0.02979684011303135
556,IV-IV,M_B,Li,SiSn,-0.348149,-0.6809506827102659,0.07432793746318514
557,II-VI,M_i_B,Cl,CdTe,-0.034827,0.40736069257454605,0.061994797561407196
558,III-V,M_i_A,Pb,InAs,0.9796799999999999,0.8948124005857645,0.03720126000239448
559,II-VI,M_B,Au,CdTe,1.0051729999999999,0.3091999045102634,0.07448970950906951
560,II-VI,M_i_B,Tl,CdTe,1.417684,1.3952019630822803,0.029291085214284893
561,II-VI,M_i_A,Cu,CdTe,1.068645,1.0275948490664688,0.02961629027136168
562,III-V,M_A,Hf,GaAs,0.7118979999999999,0.8324396187347112,0.045955666837844966
563,II-VI,M_i_A,Zn,CdTe,0.545025,1.0001227431874788,0.017267863236426213
564,IV-IV,M_i_neut,Sc,SiSn,0.7290979999999999,0.7047275483516271,0.043910010157366605
565,II-VI,M_i_neut,Pt,CdTe,0.191907,0.34812393190630064,0.04141106043351478
566,III-V,M_B,Cu,GaP,0.582461,0.5220250289517503,0.054735559087670506
567,II-VI,M_A,La,CdTe,1.326239,0.6651502277581015,0.05362915010816148
568,IV-IV,M_i_A,Be,SiGe,0.349659,0.5100958302746597,0.08059393266962099
569,IV-IV,M_i_A,Mg,SiGe,0.689176,0.7153700722260428,0.06600158989244985
570,II-VI,M_i_A,Cd,CdTe,0.8660629999999999,1.0974472962652537,0.021486413356815393
571,II-VI,M_B,Bi,CdTe,-0.025087,0.5074665447449378,0.05290303428389012
572,II-VI,M_A,Pt,ZnSe,0.305296,0.18233139666573112,0.07565528477653666
573,II-VI,M_i_A,Ga,CdTe,1.3622299999999998,1.3932790123519085,0.02597786261286162
574,II-VI,M_i_neut,Pt,ZnTe,0.120761,0.31951759857756096,0.046363137240769126
575,II-VI,M_A,B,CdTe,0.9165110000000001,0.4090368759536295,0.04908195646852025
576,II-VI,M_i_A,Br,CdTe,-0.09019500000000001,0.4191263537750456,0.06218782846279191
577,II-VI,M_i_neut,Br,CdTe,-0.045716,0.40295110159966957,0.060876262127967116
578,IV-IV,M_i_B,Cr,SiC,1.374509,1.7475480426631986,0.04509413703480703
579,II-VI,M_i_A,Ni,CdO,0.920568,0.5274183740047192,0.05430821880615794
580,III-V,M_i_neut,Se,InSb,0.412288,0.4106739921118251,0.043572385146800834
581,IV-IV,M_i_A,Be,Si,0.499669,0.5401055503986267,0.08318342522925402
582,II-VI,M_i_neut,Cl,CdTe,0.047437,0.3912510027680519,0.05369421475810501
583,II-VI,M_A,Rh,CdTe,0.055937,0.43856544010493276,0.045060484957342585
584,IV-IV,M_i_B,Al,SiSn,0.507918,0.5487945828471794,0.04007054153775759
585,III-V,M_B,Se,BP,1.049541,0.7073070235766924,0.10040701211240147
586,III-V,M_i_neut,F,AlSb,1.556921,0.05774895871647323,0.0794687077408776
587,IV-IV,M_i_neut,Rh,Sn,-0.021313,0.12704678342338618,0.038617993955487616
588,IV-IV,M_B,Y,GeSn,-0.18646300000000002,-0.19774368139490167,0.04620716258663018
589,III-V,M_i_neut,Zn,GaAs,0.5441739999999999,0.7076812535468487,0.033897096623352364
590,II-VI,M_i_A,K,CdSe,1.347544,1.2574630150061132,0.0376959008332459
591,IV-IV,M_i_A,Si,Sn,0.22876799999999997,0.27252486928886077,0.05651793194471079
592,II-VI,M_A,B,ZnSe,1.581028,0.8542139991026797,0.06683285619120281
593,IV-IV,M_i_neut,Bi,Sn,0.081196,0.7383972917204635,0.04643504565805501
594,III-V,M_B,Zn,InAs,0.23007600000000003,0.22056284711279295,0.05176970678687004
595,II-VI,M_i_neut,Hg,CdTe,0.72649,1.0632912106685617,0.03614631312335267
596,IV-IV,M_i_neut,Sn,Sn,0.07631,0.531391086557089,0.04328675040293764
597,IV-IV,M_i_A,Co,Sn,-0.09174700000000001,0.09473510204666014,0.04018834211119141
598,III-V,M_B,F,InP,0.572476,-0.2581031542923927,0.07566601811542635
599,II-VI,M_A,Se,CdSe,0.816919,0.47755080922805204,0.040827457970967096
600,II-VI,M_A,Cs,CdTe,0.128521,0.637188232257936,0.056051481521823834
601,II-VI,M_A,Tc,CdTe,0.240096,0.6578855158863284,0.04359864873003584
602,III-V,M_i_A,Li,InN,0.836944,1.3289652719637886,0.09187263983717478
603,IV-IV,M_i_neut,Pt,Ge,0.0014349999999999999,-0.23044437482743146,0.0695559597771882
604,II-VI,M_i_B,Pd,ZnSe,0.11641800000000001,0.7899531844876846,0.047105519649211246
605,II-VI,M_A,Rb,CdO,-0.09638300000000001,0.314788894483965,0.05108445209206164
606,III-V,M_A,Se,GaSb,0.377979,0.19377711222779587,0.041930300516629444
607,IV-IV,M_A,Tl,Si,-0.015844,0.2792391616663207,0.05769721730334667
608,II-VI,M_i_B,Fe,ZnSe,1.813881,1.46617014955519,0.03100997655703208
609,II-VI,M_i_B,Cu,CdTe,1.2480639999999998,1.0211007722931398,0.03252039370341898
610,II-VI,M_A,Ta,CdTe,1.111069,0.5927986322571933,0.04353414179548505
611,II-VI,M_i_B,Ag,ZnTe,1.5775139999999999,1.094841468789085,0.034883312120974175
612,II-VI,M_A,As,ZnSe,1.7324560000000002,0.7432118412579448,0.061856039970258875
613,III-V,M_B,S,AlSb,0.868124,0.44605112172430345,0.0894305954966441
614,II-VI,M_A,Te,CdTe,0.901099,0.5841830479477069,0.03556647171244986
615,II-VI,M_i_A,K,CdTe,1.378327,1.2781578658767476,0.02941670732024925
616,II-VI,M_i_A,Tl,CdTe,1.412232,1.401677799141856,0.030323652986134264
617,II-VI,M_A,P,CdTe,1.09569,0.4208819551291437,0.03201896875523813
618,II-VI,M_A,Pt,CdTe,0.078261,-0.004923210940467665,0.06311768315913177
619,III-V,M_i_neut,Be,InN,1.063676,1.3673507457902092,0.07421884483483557
620,II-VI,M_B,F,CdTe,0.8224370000000001,-0.4580930655583136,0.06325376620482616
621,II-VI,M_i_neut,Cu,CdTe,1.288514,1.0152220257489184,0.029452134984850654
622,II-VI,M_i_A,Au,CdSe,1.014,1.2216625625488122,0.05075303056199961
