,Type,Site,Impurity,AB,(+2/+1)_DFT,train_mean,train_std
308,II-VI,M_i_A,V,CdTe,0.676433,0.5262316390434226,0.02221785905763112
309,II-VI,M_i_B,Sr,CdSe,1.022044,1.126918635227605,0.032678831596358336
310,II-VI,M_i_B,V,CdTe,0.702453,0.5396028670609468,0.025890260910653634
311,IV-IV,M_A,Na,GeSn,-0.191588,-0.19499946198855794,0.07690312469168459
312,II-VI,M_i_neut,Tc,CdTe,0.396549,0.421534739916227,0.026959528712563366
313,IV-IV,M_A,Os,SiC,-0.194599,-0.5681299438756506,0.05435843948595188
314,IV-IV,M_i_B,As,SiSn,0.050245,0.07944383069373621,0.028578220925289596
315,III-V,M_B,Hg,BSb,-0.667543,-0.5552234012646817,0.05268455153140551
316,II-VI,M_i_neut,Pb,CdTe,0.7434350000000001,0.4082219839729021,0.025294695931594745
317,III-V,M_i_A,La,AlSb,0.666837,0.6956633004968191,0.06183959390012596
318,II-VI,M_i_A,N,CdTe,-0.471689,-0.3261703048748923,0.04086725811875556
319,II-VI,M_i_B,Sr,CdTe,1.147617,1.014597412057261,0.037120316704827516
320,II-VI,M_B,Ge,CdSe,-0.26885,0.09230180136143075,0.04607545886853778
321,II-VI,M_i_A,Ba,CdTe,1.117284,0.8521541029871432,0.04715886473065159
322,II-VI,M_i_neut,V,CdTe,0.632821,0.5294658721178135,0.023854403168098035
323,IV-IV,M_B,I,SiGe,0.137759,0.0010312989187848433,0.04161322189223119
324,III-V,M_i_neut,Ru,AlAs,-0.087575,0.24801272909345712,0.02770061381330686
325,II-VI,M_A,Ba,ZnS,-0.473812,0.6820922420970105,0.06202640736215189
326,II-VI,M_i_neut,Al,CdTe,0.797241,0.3542248189574001,0.026527556173820094
327,II-VI,M_i_A,Fe,CdTe,0.121928,0.49371167837704233,0.0249084259960519
328,III-V,M_i_A,Cl,AlAs,-0.45405,0.1980335501042261,0.05820045890398575
329,II-VI,M_i_B,Be,ZnTe,0.984655,1.1028033255124126,0.05684394631135995
330,II-VI,M_B,Zn,ZnTe,0.64236,0.29015994178670923,0.02879771353233628
331,III-V,M_B,O,AlAs,-0.5826979999999999,-0.3324146041124864,0.07161676354046632
332,II-VI,M_i_A,S,CdS,-0.3032,0.33791143152829345,0.040042721511062876
333,II-VI,M_i_A,Bi,CdTe,0.865251,0.524250042763718,0.027870557926118915
334,IV-IV,M_i_neut,Tl,SiSn,-0.208112,-0.11333397631512385,0.03408670866841975
335,III-V,M_i_A,Ir,GaSb,-0.193454,-0.09047516202736161,0.03579785810521683
336,II-VI,M_A,Bi,ZnS,-0.561779,0.21032552190029774,0.037807859266979986
337,IV-IV,M_i_B,K,SiGe,-0.283092,-0.0013947836794048322,0.06224061937826936
338,II-VI,M_i_neut,Be,CdTe,1.0688520000000001,0.4996380948306303,0.03540042139786902
339,IV-IV,M_i_B,Hf,GeSn,0.260139,0.18951520403196925,0.03360702965303016
340,IV-IV,M_i_A,Zr,SiGe,0.14014400000000002,0.20275611173161517,0.032597575648681223
341,IV-IV,M_i_neut,As,Si,-0.337325,0.05087640631727612,0.043780978176583364
342,III-V,M_i_A,Rh,AlP,0.038396,0.44919097064359426,0.03882593144144213
343,III-V,M_i_A,Tc,GaAs,-0.29594299999999996,0.07316078260740513,0.04127024231627504
344,II-VI,M_i_B,Fe,CdTe,0.42006899999999997,0.5080115539925935,0.023762999699964954
345,III-V,M_B,Tl,AlAs,0.21781999999999999,-0.10635137297333666,0.046176986944897136
346,II-VI,M_A,S,CdS,0.433191,0.15239694558124978,0.04059836860131563
347,II-VI,M_B,Ga,CdTe,0.069225,-0.0024223171743083757,0.027857098826531194
348,IV-IV,M_i_B,V,SiC,0.651275,0.6126396361413177,0.037925696942085266
349,IV-IV,M_A,O,Si,-0.609916,-0.9248332772212617,0.0549836668494927
350,IV-IV,M_i_neut,K,SiSn,-0.205249,-0.10485269961614682,0.06250758295862734
351,II-VI,M_B,Cu,CdTe,-0.502077,-0.37804104036145525,0.03659115002859673
352,II-VI,M_B,Cd,CdTe,0.771103,0.1650233467145286,0.023112630401001512
353,II-VI,M_B,In,CdTe,0.292601,0.11448105130862599,0.023090482800033504
354,II-VI,M_i_neut,Bi,CdTe,0.454215,0.5476422368303423,0.028382444757681046
355,III-V,M_A,Cr,BSb,-0.456296,-0.37889234966017005,0.06712500167570293
356,II-VI,M_i_A,Be,CdTe,0.209222,0.49111770436648355,0.03596515439274644
357,II-VI,M_i_B,Pb,CdTe,1.109086,0.4376191827549558,0.024649985079770658
358,IV-IV,M_i_A,Tc,SiSn,-0.24700300000000003,-0.17328566478145796,0.034778161143442746
359,II-VI,M_i_A,Co,CdTe,-0.330203,0.2265569790243446,0.021247404544556966
360,IV-IV,M_i_B,Ge,SiGe,0.296725,0.15562483975819322,0.025422504836889594
361,III-V,M_i_A,W,AlSb,-0.051703,0.08355754234772049,0.0461507478083315
362,II-VI,M_A,N,CdTe,-0.718108,-0.6820168359219833,0.10999904877192489
363,II-VI,M_i_B,Pd,ZnS,-0.48657,0.7084343494767026,0.03458075017546824
364,II-VI,M_i_neut,S,CdS,0.803221,0.34008274281404016,0.03764498676399992
365,II-VI,M_i_neut,Rb,CdTe,-0.23824099999999998,0.02121541613855603,0.04902900947129649
366,II-VI,M_A,O,CdTe,-0.5109319999999999,-0.9021020699379637,0.04802172790920173
367,II-VI,M_i_B,Sn,CdTe,1.080336,0.4893917064946883,0.01916791542809104
368,II-VI,M_i_B,Co,CdTe,0.411492,0.24222975933715393,0.0212788497437841
369,II-VI,M_i_neut,Sn,CdTe,1.0775620000000001,0.4730264435325033,0.020715170045940284
370,II-VI,M_B,Pb,CdTe,-0.13936400000000002,-0.035072745470975816,0.031994476468304715
371,IV-IV,M_i_neut,Na,Ge,-0.240202,-0.3232598839232238,0.0901182799809621
372,II-VI,M_i_A,Cl,ZnSe,-0.5160100000000001,-0.43637283333103394,0.05406720581998532
373,II-VI,M_A,La,ZnO,-0.7334689999999999,0.12281983696778317,0.06425773718962924
374,II-VI,M_i_B,P,CdTe,0.564652,0.2982737340702587,0.026508022851400963
375,III-V,M_i_neut,Y,InSb,0.58155,0.5028613671109294,0.04016835070208888
376,II-VI,M_i_neut,Cs,CdTe,-0.22399699999999997,0.024088000529565202,0.07357615513845539
377,II-VI,M_i_neut,Ir,CdTe,0.007209999999999999,0.16574307118154946,0.030372897235916706
378,III-V,M_i_neut,Ba,InAs,0.6408689999999999,0.4559566690475008,0.060588068404954454
379,II-VI,M_i_A,Cs,CdTe,-0.248356,0.01725588087761477,0.07362309962206884
380,IV-IV,M_A,Be,SnC,-0.811423,-0.3425979128290101,0.05774841072604621
381,III-V,M_A,Rb,InP,-0.21775500000000003,0.033345475087363866,0.08438906464507008
382,IV-IV,M_i_neut,Rb,GeSn,-0.011652,-0.10094578721918321,0.04756316374874625
383,IV-IV,M_i_B,Zr,GeSn,0.19609300000000002,0.1744263489833432,0.033626281843196035
384,III-V,M_B,Pd,AlP,-0.586266,0.07616053188539836,0.053052636214710444
385,II-VI,M_i_B,Si,CdTe,0.9487120000000001,0.28753290929402,0.027246924312649176
386,II-VI,M_i_A,P,ZnTe,0.156063,0.4210177206703829,0.023377285350602052
387,II-VI,M_A,W,CdTe,0.48576800000000003,-0.04967235029608248,0.03741690056387411
388,II-VI,M_i_A,Si,CdTe,0.9137370000000001,0.2775345796651399,0.028737697909991148
389,II-VI,M_B,Tl,CdTe,0.47841000000000006,0.01621915375852631,0.03034141108316061
390,IV-IV,M_i_A,Mo,SiSn,-0.144539,-0.15316397137882168,0.032274584724670166
391,II-VI,M_i_neut,Hf,CdTe,0.984008,0.7863633649032974,0.029055358006769425
392,II-VI,M_i_B,Ca,CdTe,1.09018,0.8357143673214342,0.03135354404805421
393,II-VI,M_A,Hf,ZnTe,0.7117140000000001,0.3556165944318523,0.04077898781407633
394,II-VI,M_i_neut,Mg,CdTe,1.047531,0.73415502488438,0.03456565342481817
395,II-VI,M_i_B,I,CdTe,-0.188737,-0.11042843544424126,0.02868352942924897
396,II-VI,M_A,Re,CdTe,0.44094099999999997,0.2838722628575723,0.03659462022997283
397,IV-IV,M_i_neut,Ru,SiSn,-0.333246,-0.17020719157506048,0.029357022847116707
398,IV-IV,M_i_A,Sn,Ge,0.039419,0.23248591331772267,0.02702932882470809
399,II-VI,M_i_A,Sr,CdTe,1.099113,0.9960790809958592,0.03577820466354412
400,II-VI,M_i_B,O,CdTe,-0.413312,-0.5041196569573476,0.04654372876061214
401,IV-IV,M_B,Cl,GeSn,-0.29073499999999997,-0.7708795842652825,0.059775487501727835
402,II-VI,M_i_neut,In,CdTe,0.20863600000000002,0.5721096733756104,0.018563179912083186
403,II-VI,M_i_neut,P,CdSe,0.301527,0.4205639301003239,0.03338993128343367
404,II-VI,M_i_B,Be,CdTe,0.996348,0.4976475436480001,0.0381240106369738
405,II-VI,M_i_neut,Fe,CdTe,0.329624,0.4998729544521113,0.022873525881327357
406,IV-IV,M_A,Sr,GeSn,0.148208,0.1548132037494456,0.05067123323472051
407,II-VI,M_i_neut,F,ZnO,0.160923,-0.53800072192943,0.07610879524884531
408,II-VI,M_A,F,CdTe,-0.530087,-0.9742102420425045,0.08864070322860972
409,IV-IV,M_i_A,Mo,Sn,-0.197161,0.00021596813452687998,0.03186159537994167
410,IV-IV,M_A,Co,SiGe,-0.679967,-0.7940909911280798,0.0415109285910712
411,II-VI,M_i_neut,Li,CdS,-0.45393500000000003,0.11866461881635167,0.06639184360960344
412,IV-IV,M_i_neut,Si,SiGe,0.21148499999999998,0.14265810121523176,0.024970725317484746
413,II-VI,M_i_A,Mn,CdTe,0.787445,0.4694176569634198,0.022098371710320513
414,IV-IV,M_A,Hf,SiGe,-0.594888,-0.5250460271949663,0.038756648261064675
415,II-VI,M_i_A,Hf,CdTe,0.9305110000000001,0.7716832399254283,0.02508567144242631
416,III-V,M_B,Li,InAs,0.257289,-0.450928790801961,0.10362896055207042
417,II-VI,M_i_neut,Si,CdTe,0.176921,0.2790331727998676,0.02866229705159811
418,IV-IV,M_i_A,Cl,Si,-0.445254,-0.011204505909803163,0.05112900966670309
419,II-VI,M_i_A,Ni,CdTe,-0.20614200000000002,0.14312205808590123,0.026332120559030062
420,II-VI,M_i_B,Al,CdTe,0.476171,0.35824841573472666,0.025193222508171277
421,II-VI,M_i_A,Pb,CdTe,1.07466,0.38656092150217686,0.026538275614766373
422,IV-IV,M_A,Ca,SiGe,-0.112321,-0.020468001843353477,0.0435050274371536
423,III-V,M_i_A,Zr,InSb,0.23740999999999998,0.22791475164138425,0.03782919685709908
424,IV-IV,M_i_A,Tc,SiGe,-0.324346,-0.07577949871312828,0.035239103107118204
425,II-VI,M_i_B,Te,CdTe,0.21499899999999997,0.24699919255604766,0.022286621835505175
426,II-VI,M_i_A,Sn,CdTe,1.0268899999999999,0.4614042584945821,0.01958475731683424
427,IV-IV,M_i_neut,I,Sn,-0.089068,-0.15979209325476465,0.04811304013089698
428,II-VI,M_i_B,As,CdTe,0.7351479999999999,0.3681885585561881,0.01718991781839966
429,IV-IV,M_i_neut,Hg,SiGe,-0.204492,0.0586562591330547,0.04230902298903948
430,III-V,M_i_B,Pt,GaAs,-0.423041,0.013027713929650344,0.041339886521825124
431,II-VI,M_i_B,S,CdTe,-0.250341,-0.09918401073295044,0.038886211469940445
432,II-VI,M_i_B,Cl,CdSe,-0.35506,-0.12831685182092126,0.03051129498630207
433,III-V,M_i_neut,Na,AlSb,-0.286308,-0.17621146780503363,0.10515337341348488
434,II-VI,M_i_A,Al,CdTe,-0.15883699999999998,0.3485408124099155,0.02409458903694925
435,II-VI,M_i_neut,Co,CdTe,0.154861,0.23469786864174189,0.021986951429619105
436,II-VI,M_i_neut,Hg,ZnSe,0.453812,0.7773695486956629,0.029646003761941857
437,II-VI,M_i_A,Ca,CdTe,1.088822,0.8299085135250405,0.03029456088516705
438,II-VI,M_B,Pt,CdTe,-0.551478,-0.3662939937285778,0.03366910193079778
439,II-VI,M_i_B,Mg,CdO,0.26345,0.8518896011708442,0.051025591640503014
440,II-VI,M_i_A,Mg,CdTe,0.925182,0.7312349242244155,0.03417764541614399
441,II-VI,M_i_A,Cr,CdTe,-0.029301999999999998,0.46778914102366836,0.022036086417952187
442,II-VI,M_B,Sn,CdTe,-0.272305,-0.04117307444229682,0.023135974181642878
443,II-VI,M_A,Os,ZnTe,0.043804,-0.20777758557810183,0.048475111673830555
444,II-VI,M_i_A,P,CdTe,0.070309,0.2910758335611143,0.025739699486213168
445,II-VI,M_i_B,Se,CdTe,-0.089768,0.06462619161893332,0.020843952182611574
446,II-VI,M_i_B,Rb,CdTe,-0.271728,0.02914741073062769,0.048259840285321425
447,II-VI,M_A,Mo,ZnTe,0.22287300000000002,-0.0999824040973644,0.043702898215483545
448,II-VI,M_i_A,Pt,CdTe,-0.264241,0.1173715705790482,0.033252983742278246
449,II-VI,M_i_B,Ge,CdTe,1.042659,0.3512353240670606,0.023075332934490298
450,II-VI,M_A,Ru,CdSe,0.221435,-0.1719455156329328,0.030897141361903722
451,III-V,M_B,Ru,GaSb,-0.593845,-0.38619526070579935,0.037197940798266584
452,II-VI,M_i_neut,Cd,CdSe,0.877749,0.6351938606442152,0.026682153764701663
453,II-VI,M_i_neut,I,CdTe,0.033344,-0.12451816758988499,0.028941563656853055
454,II-VI,M_i_A,Ge,CdTe,0.932572,0.3359221671487841,0.022430456072924765
455,II-VI,M_B,Si,CdTe,-0.45626099999999997,-0.21160435754949605,0.031513263457402005
456,II-VI,M_i_neut,Cr,CdTe,-0.12576800000000002,0.4711054296745251,0.021293511627697735
457,II-VI,M_i_B,Se,CdSe,0.064844,0.20640216780257958,0.020334869513405043
458,IV-IV,M_i_neut,Ru,GeSn,-0.182953,-0.16068624510299517,0.0307038045962126
459,IV-IV,M_A,Y,Ge,-0.37468,-0.19244581342618533,0.04457494003763919
460,II-VI,M_i_A,I,CdTe,-0.184023,-0.14099439642509373,0.02746198333983412
461,II-VI,M_A,Ru,ZnSe,0.09688,-0.17391827279800803,0.05037736753683753
462,II-VI,M_i_neut,Ge,CdTe,0.339735,0.33978448705730957,0.022497505488075113
463,II-VI,M_B,Pd,CdTe,-0.5667399999999999,-0.21034242989489543,0.027100185573319592
464,II-VI,M_A,Os,CdTe,0.12994,-0.15567930457049456,0.030720494191287074
465,II-VI,M_A,Mo,CdTe,0.28391,-0.09865201403056971,0.028225509431102233
466,II-VI,M_i_neut,Ga,CdTe,0.245968,0.4343700065980901,0.017668597562196922
467,II-VI,M_i_neut,P,CdTe,0.08201900000000001,0.2896385801020889,0.0267590731258013
468,III-V,M_A,Ta,AlAs,0.258801,-0.24034121140464865,0.05807652888887751
469,II-VI,M_i_B,Mg,CdTe,1.030263,0.7403014524357594,0.03565353520341298
470,II-VI,M_B,Hg,CdTe,0.8512959999999999,0.1438300007754628,0.027565298432542063
471,II-VI,M_i_neut,Mn,CdTe,0.701542,0.47640174620839754,0.023736278050357003
472,II-VI,M_i_B,Mn,CdTe,0.9671069999999999,0.4810222716145141,0.022607818753126684
473,III-V,M_i_neut,Se,GaSb,0.10191,-0.07604469615286899,0.029534068446604212
474,II-VI,M_A,Cl,CdTe,-0.38965500000000003,-0.6366056437728108,0.037734801922125145
475,II-VI,M_i_neut,K,CdTe,-0.28991100000000003,-0.07739192928324103,0.04900298082115829
476,II-VI,M_i_neut,Tl,ZnTe,-0.292873,0.49021306994091496,0.036056244029962214
477,II-VI,M_B,Ge,CdTe,-0.410708,-0.15091453516398226,0.028211695298230723
478,II-VI,M_A,Nb,CdTe,-0.015472,0.07106458318015188,0.026577313934359373
479,IV-IV,M_i_B,Pt,SiSn,-0.470735,0.020803683411962065,0.044181179694301895
480,II-VI,M_i_B,Cr,CdTe,-0.046537,0.480208336233768,0.02308584996093201
481,II-VI,M_i_neut,Tl,CdTe,-0.14541400000000002,0.39273671631590357,0.025436576174623728
482,II-VI,M_i_A,Te,CdTe,0.071342,0.21822618692690118,0.024871216830583635
483,II-VI,M_A,Ru,CdTe,-0.045637,-0.30678310479558,0.0298402327127002
484,II-VI,M_i_A,O,ZnO,-0.740165,-0.4157854229182272,0.0709829945619836
485,IV-IV,M_A,Hf,Ge,-0.5435439999999999,-0.416091726177925,0.04120258818994439
486,II-VI,M_i_A,As,CdTe,0.325023,0.3504343880773385,0.020561362513121077
487,II-VI,M_B,Ag,CdTe,-0.484183,-0.3962292306282886,0.0349950083249046
488,II-VI,M_i_B,Ni,CdTe,-0.08909199999999999,0.1553679028938197,0.024403817919760155
489,II-VI,M_i_B,Au,ZnSe,-0.434025,-0.12559553002270293,0.04782051200127673
490,II-VI,M_i_neut,O,CdO,-0.444679,-0.312604057491481,0.05482144491689748
491,II-VI,M_i_B,Pt,CdTe,-0.19096,0.16073520303063674,0.03094902952085606
492,II-VI,M_A,Zr,CdTe,0.600264,0.16989487271510262,0.033267147251669564
493,II-VI,M_i_neut,Co,CdSe,-0.354667,0.35357506847384246,0.025302069993395217
494,IV-IV,M_B,Ca,SiSn,-0.381936,-0.46700336617494376,0.05335409365209672
495,II-VI,M_i_neut,Zn,CdTe,1.00843,0.43716836706717854,0.02487446467238961
496,IV-IV,M_i_A,W,Si,-0.20764699999999997,-0.23298135090315517,0.04465506844852202
497,II-VI,M_A,S,CdTe,-1.530045,-0.30065957868183185,0.03508355074934759
498,IV-IV,M_i_A,Sr,SiSn,0.27862600000000004,0.33961042758110727,0.04007714686810234
499,III-V,M_i_neut,Sc,GaAs,0.7546010000000001,0.5120092391007867,0.044007562625567605
500,II-VI,M_i_B,In,CdTe,0.184071,0.58647467685603,0.020924260923513276
501,IV-IV,M_i_neut,Tl,GeSn,0.359298,-0.04316655937840587,0.03330722093931232
502,II-VI,M_i_neut,Cd,CdTe,0.759624,0.5173870119915707,0.022913038349438135
503,II-VI,M_i_B,Ti,ZnTe,0.979826,0.8816572137982124,0.04317001592165517
504,II-VI,M_A,Br,CdTe,-0.790354,-0.5118584599732089,0.04101835124975322
505,II-VI,M_i_B,Cd,CdSe,0.9509860000000001,0.6370467153310003,0.024928027070639732
506,IV-IV,M_A,Li,Si,-0.32551599999999997,-0.32779633476826203,0.0759236038163765
507,II-VI,M_A,Sn,ZnS,0.6140329999999999,0.29874737290499925,0.04125000497302013
508,III-V,M_B,Au,BAs,-0.331987,-0.4107751337704001,0.04944971289692146
509,III-V,M_i_A,O,InSb,-0.46819799999999995,-0.5013195393278138,0.07054754268080081
510,IV-IV,M_i_neut,Fe,SiC,0.09185,0.5556740216314874,0.0393155025341728
511,II-VI,M_B,Ge,ZnTe,-0.479473,-0.10520363029421229,0.033064413517520604
512,II-VI,M_i_neut,O,CdTe,-0.479494,-0.5051922513513575,0.04647711025549594
513,II-VI,M_i_A,Cd,CdSe,0.762993,0.6221342729411672,0.025004074603931534
514,II-VI,M_i_A,Au,ZnSe,-0.46138900000000005,-0.15842667602779745,0.044911727880094905
515,II-VI,M_i_neut,Te,CdTe,0.630445,0.23110932386157712,0.024971612656472297
516,II-VI,M_i_B,Br,CdTe,-0.310994,-0.13979620441586862,0.04677189654655969
517,II-VI,M_i_A,S,CdTe,-0.38043699999999997,-0.10770429858924055,0.03840861870243663
518,II-VI,M_i_neut,As,CdTe,0.049163,0.35642345443766843,0.019614697422082723
519,IV-IV,M_A,Os,GeSn,-0.432095,-0.9240740515937163,0.040664384087749465
520,IV-IV,M_i_neut,K,GeSn,-0.056697000000000004,-0.1992786115511664,0.043422411244600695
521,II-VI,M_A,I,CdTe,-0.230496,-0.3636927152212034,0.032807215564242063
522,II-VI,M_i_A,Se,CdTe,-0.271466,0.04480825134893189,0.02238216390425347
523,II-VI,M_i_A,Se,CdSe,-0.151831,0.19431904555615503,0.022039924784233805
524,III-V,M_i_A,Rb,GaSb,-0.175394,-0.20295294753751197,0.05654703113820701
525,II-VI,M_i_A,O,CdTe,-0.49910299999999996,-0.5122823080074153,0.04957656047860643
526,IV-IV,M_B,Y,SiSn,-0.534239,-0.4740138731331223,0.04381042947348075
527,II-VI,M_i_A,Rb,CdTe,-0.298361,0.013251965932167315,0.05000501282499663
528,II-VI,M_A,Ir,CdTe,-0.179732,-0.3474047753136828,0.035858663202690724
529,IV-IV,M_A,Rb,Sn,-0.108204,-0.531200150375245,0.09596183699540403
530,II-VI,M_A,B,CdO,-0.842406,-0.4105392665637296,0.05177891304026626
531,II-VI,M_i_neut,S,CdTe,0.371442,-0.09640408398451106,0.034653492044513644
532,IV-IV,M_i_A,K,Ge,-0.209542,-0.13010785715505224,0.05720753088872177
533,IV-IV,M_i_B,Co,GeSn,-0.149056,-0.17151182162123146,0.030247754643352862
534,III-V,M_B,V,BP,-1.015514,-0.34644206054443855,0.05717188200353962
535,II-VI,M_B,N,CdTe,-0.643199,-0.5783521875758237,0.0423682079378243
536,III-V,M_A,Hf,AlP,-0.5544,0.08829915153222172,0.05548178938658038
537,II-VI,M_i_neut,Se,CdSe,0.70204,0.2061463825629429,0.02233042596916407
538,II-VI,M_i_neut,Se,CdTe,0.418813,0.057432441602016236,0.020079187645838045
539,II-VI,M_A,Se,CdS,0.614618,0.11240581815094138,0.03457516930380652
540,II-VI,M_i_A,In,CdTe,-0.230634,0.5591985349053782,0.018611982145542313
541,IV-IV,M_i_neut,Ag,Si,-0.268472,-0.2576283882920441,0.054453269803283924
542,II-VI,M_B,Ni,ZnSe,-0.669704,-0.23456569023308838,0.06523178863419159
543,II-VI,M_i_B,Zn,CdTe,0.6851470000000001,0.4406227012783444,0.023865024415822778
544,III-V,M_i_A,Cu,BAs,-0.5512560000000001,-0.4557188829911579,0.033468361064537065
545,II-VI,M_i_B,Cd,CdTe,0.8096909999999999,0.5332384351697372,0.021406085699704334
546,IV-IV,M_i_A,P,GeSn,-0.099202,0.09147805145415266,0.032142845191027766
547,IV-IV,M_A,Ga,GeC,-0.9050540000000001,-0.16579707959979836,0.04808846148712808
548,III-V,M_i_neut,Ti,GaP,0.6819029999999999,0.7135523129948271,0.04518218296015259
549,IV-IV,M_i_B,In,SiSn,-0.208054,0.06917885193243431,0.03163432702987508
550,III-V,M_i_B,Pt,InSb,-0.27119899999999997,0.07400625182524134,0.03925325746528165
551,II-VI,M_i_neut,Ni,CdTe,-0.176924,0.1459708023258725,0.022757665888491835
552,II-VI,M_A,Se,CdTe,0.157633,-0.3114048323189019,0.028429905484988045
553,III-V,M_A,Cd,BSb,-0.259083,-0.0372136093624096,0.07992263576745129
554,II-VI,M_i_B,Ga,CdTe,-0.08441900000000001,0.44240375386448194,0.019435572971059512
555,II-VI,M_i_B,K,CdTe,-0.374829,-0.07648175909078744,0.047294552503529604
556,IV-IV,M_B,Li,SiSn,-0.6825640000000001,-0.6192594373648391,0.10629782725032834
557,II-VI,M_i_B,Cl,CdTe,-0.337623,-0.2841563096711888,0.028843041234951045
558,III-V,M_i_A,Pb,InAs,0.6130359999999999,0.16255864315840457,0.03408973072060083
559,II-VI,M_B,Au,CdTe,-0.47929399999999994,-0.5230382840272989,0.0424039186229705
560,II-VI,M_i_B,Tl,CdTe,-0.250873,0.4156392502383959,0.025272691458338745
561,II-VI,M_i_A,Cu,CdTe,-0.414896,-0.12017923067860707,0.028432983371328532
562,III-V,M_A,Hf,GaAs,-0.524927,0.1326243023392886,0.06529708578660183
563,II-VI,M_i_A,Zn,CdTe,0.06776,0.4240331618596892,0.025126506183266232
564,IV-IV,M_i_neut,Sc,SiSn,0.7290979999999999,0.24049587752225018,0.03399965823721509
565,II-VI,M_i_neut,Pt,CdTe,-0.245525,0.13194047836744,0.02778670663283456
566,III-V,M_B,Cu,GaP,0.257878,-0.14307669137829043,0.05399360344668773
567,II-VI,M_A,La,CdTe,-0.415365,0.03434493852139645,0.043316632723917725
568,IV-IV,M_i_A,Be,SiGe,-0.078585,-0.09597124617594346,0.05395598361939877
569,IV-IV,M_i_A,Mg,SiGe,0.265588,0.06300315993827665,0.04680142110143142
570,II-VI,M_i_A,Cd,CdTe,0.42955,0.5040257810783079,0.02198814744576909
571,II-VI,M_B,Bi,CdTe,-0.35073699999999997,-0.008439465843923879,0.03065333172024431
572,II-VI,M_A,Pt,ZnSe,-0.444263,-0.3812922845679637,0.053544550706746415
573,II-VI,M_i_A,Ga,CdTe,-0.376463,0.4238974498928213,0.016826148269108082
574,II-VI,M_i_neut,Pt,ZnTe,-0.307336,-0.02139093128583962,0.046167347328370044
575,II-VI,M_A,B,CdTe,-0.631655,-0.5429561803698502,0.04981626186391271
576,II-VI,M_i_A,Br,CdTe,-0.360256,-0.15774593102625492,0.04822530271424267
577,II-VI,M_i_neut,Br,CdTe,-0.342287,-0.14856627295581668,0.04648458521498334
578,IV-IV,M_i_B,Cr,SiC,0.19434200000000001,0.6065510643951407,0.041274829048409886
579,II-VI,M_i_A,Ni,CdO,0.250904,0.28061499420685687,0.037504810682331115
580,III-V,M_i_neut,Se,InSb,0.14771900000000002,-0.004981067253912961,0.03764480325089719
581,IV-IV,M_i_A,Be,Si,0.026257,-0.22042119802658838,0.05428388895316119
582,II-VI,M_i_neut,Cl,CdTe,-0.34544,-0.28899971485056775,0.025994819804177307
583,II-VI,M_A,Rh,CdTe,-0.29540500000000003,-0.45160153161168515,0.029127019303991468
584,IV-IV,M_i_B,Al,SiSn,-0.260326,-0.045567199137336305,0.04621347806609445
585,III-V,M_B,Se,BP,-0.6950149999999999,-0.17297755633707584,0.053174122081679286
586,III-V,M_i_neut,F,AlSb,1.2685879999999998,0.09448330328462765,0.059474852267374805
587,IV-IV,M_i_neut,Rh,Sn,-0.29399899999999995,-0.023087272616204635,0.02922554994118294
588,IV-IV,M_B,Y,GeSn,-0.351704,-0.4040095535146458,0.04250345326540335
589,III-V,M_i_neut,Zn,GaAs,0.073282,0.17608693980384793,0.03691002749138669
590,II-VI,M_i_A,K,CdSe,-0.31796599999999997,0.043419105653282206,0.04611639368644623
591,IV-IV,M_i_A,Si,Sn,-0.151661,0.03852682071534804,0.031010220637021746
592,II-VI,M_A,B,ZnSe,-0.7663439999999999,-0.2648933265172081,0.06245498915182554
593,IV-IV,M_i_neut,Bi,Sn,-0.146721,0.24517887709587188,0.03008547907938385
594,III-V,M_B,Zn,InAs,0.049507,-0.31739532142524574,0.0462430699242561
595,II-VI,M_i_neut,Hg,CdTe,0.499461,0.4756462421580204,0.029550808118688
596,IV-IV,M_i_neut,Sn,Sn,-0.145043,0.18372688134071186,0.026994773195464204
597,IV-IV,M_i_A,Co,Sn,-0.291769,-0.07444811353064357,0.03212114791654154
598,III-V,M_B,F,InP,0.481525,-0.4189694197880504,0.10155819721408506
599,II-VI,M_A,Se,CdSe,0.360479,-0.16444459586424645,0.029040025859559844
600,II-VI,M_A,Cs,CdTe,-0.207596,-0.4096237621622043,0.07317564688516137
601,II-VI,M_A,Tc,CdTe,0.160854,0.10841807564700516,0.03180546601511542
602,III-V,M_i_A,Li,InN,-0.41926499999999994,0.15051490973229487,0.08226873477030616
603,IV-IV,M_i_neut,Pt,Ge,-0.29096900000000003,0.01655848846856074,0.04725718436742984
604,II-VI,M_i_B,Pd,ZnSe,-0.402659,0.4608240736783277,0.02957349567347209
605,II-VI,M_A,Rb,CdO,-0.485649,-0.26053289628023674,0.0586491443372811
606,III-V,M_A,Se,GaSb,-0.297863,-0.31608069429508123,0.06333312599119337
607,IV-IV,M_A,Tl,Si,-0.338834,-0.7889787984352387,0.03905143191946024
608,II-VI,M_i_B,Fe,ZnSe,0.5291170000000001,0.8257616152011783,0.03194779998360262
609,II-VI,M_i_B,Cu,CdTe,-0.397744,-0.10677658427092088,0.023142685346285198
610,II-VI,M_A,Ta,CdTe,0.257261,0.21906057388350883,0.034530583719583875
611,II-VI,M_i_B,Ag,ZnTe,-0.367782,-0.12428727306867686,0.03134147903256189
