,Type,Site,Impurity,AB,(-2/-3)_DFT,train_mean,train_std
316,II-VI,M_i_neut,Pb,CdTe,2.6129330000000004,2.3620356592319878,0.019591868248115242
317,III-V,M_i_A,La,AlSb,1.9064580000000002,2.0711442530156194,0.060746642252494404
318,II-VI,M_i_A,N,CdTe,1.3587069999999999,2.078307508022964,0.017471423233421247
319,II-VI,M_i_B,Sr,CdTe,2.763516,2.7296338931369086,0.01587430652259135
320,II-VI,M_B,Ge,CdSe,2.1903919999999997,2.5016448913513925,0.01873965861387614
321,II-VI,M_i_A,Ba,CdTe,2.63187,2.6905218818524554,0.011492947455359033
322,II-VI,M_i_neut,V,CdTe,2.4624479999999997,2.3644906376359622,0.015089630776576239
323,IV-IV,M_B,I,SiGe,1.535658,1.48178783954937,0.022905809885872628
324,III-V,M_i_neut,Ru,AlAs,2.5104189999999997,2.544302029538243,0.02548312035244907
325,II-VI,M_A,Ba,ZnS,4.644438,4.63207785101357,0.03338118481864439
326,II-VI,M_i_neut,Al,CdTe,2.5473,2.412682888471582,0.012862411113300977
327,II-VI,M_i_A,Fe,CdTe,2.356826,2.3734243400309607,0.010339630620315518
328,III-V,M_i_A,Cl,AlAs,2.697531,2.6687545749078887,0.028999449780850284
329,II-VI,M_i_B,Be,ZnTe,2.7429959999999998,2.6325163645443785,0.039143052054389976
330,II-VI,M_B,Zn,ZnTe,1.967586,2.586968629025079,0.0304704543136775
331,III-V,M_B,O,AlAs,2.514045,2.3557884807824787,0.0356264031069871
332,II-VI,M_i_A,S,CdS,2.677486,2.9428761673714257,0.027997090904749243
333,II-VI,M_i_A,Bi,CdTe,2.252493,2.387168571036431,0.01888542479264563
334,IV-IV,M_i_neut,Tl,SiSn,1.4711530000000002,1.4466578982231826,0.0219433868605252
335,III-V,M_i_A,Ir,GaSb,1.06289,1.1248431496964446,0.02664391769258976
336,II-VI,M_A,Bi,ZnS,4.129216,4.30653282305092,0.03324845735727896
337,IV-IV,M_i_B,K,SiGe,1.595688,1.6269984601966516,0.027839839905210956
338,II-VI,M_i_neut,Be,CdTe,2.4685599999999996,2.3477610855183904,0.021339255844404766
339,IV-IV,M_i_B,Hf,GeSn,0.970435,0.9820966852247931,0.02026590342299627
340,IV-IV,M_i_A,Zr,SiGe,1.2946959999999998,1.4931871403648151,0.022906903845222832
341,IV-IV,M_i_neut,As,Si,1.634312,1.528325481094684,0.019165075574255088
342,III-V,M_i_A,Rh,AlP,2.93109,2.843846792328022,0.02020209027005364
343,III-V,M_i_A,Tc,GaAs,1.7122990000000002,1.6233909273123495,0.024091348919447468
344,II-VI,M_i_B,Fe,CdTe,2.400929,2.3825577238142603,0.010553500577427835
345,III-V,M_B,Tl,AlAs,2.4529669999999997,2.6494968942064143,0.025776102027632326
346,II-VI,M_A,S,CdS,2.9104650000000003,2.938971768164758,0.02878004754373887
347,II-VI,M_B,Ga,CdTe,1.568666,2.333152110954261,0.016913642461251457
348,IV-IV,M_i_B,V,SiC,3.4352620000000003,3.6302106257340063,0.02691886315147105
349,IV-IV,M_A,O,Si,1.407492,1.2632330734931292,0.034364184440711196
350,IV-IV,M_i_neut,K,SiSn,1.471393,1.4226566923182735,0.02026867031991926
351,II-VI,M_B,Cu,CdTe,1.9646430000000001,2.2072180586344947,0.012438668715226527
352,II-VI,M_B,Cd,CdTe,2.066509,2.3252765125930326,0.013881597551117276
353,II-VI,M_B,In,CdTe,1.7637310000000002,2.355624620283751,0.013086336276722958
354,II-VI,M_i_neut,Bi,CdTe,2.453158,2.374972679418211,0.019858845545509728
355,III-V,M_A,Cr,BSb,1.18208,1.9329639852866858,0.02565882472956204
356,II-VI,M_i_A,Be,CdTe,2.3704709999999998,2.346238108143093,0.019395986507408584
357,II-VI,M_i_B,Pb,CdTe,2.513403,2.401932437950503,0.01855273183756062
358,IV-IV,M_i_A,Tc,SiSn,1.1506399999999999,1.1859597265448096,0.019934533087868658
359,II-VI,M_i_A,Co,CdTe,2.388195,2.354066539970268,0.008851826705588978
360,IV-IV,M_i_B,Ge,SiGe,1.473675,1.4255617428282703,0.01626178532381721
361,III-V,M_i_A,W,AlSb,1.8604349999999998,1.8989279854997059,0.061737682930278814
362,II-VI,M_A,N,CdTe,2.677556,2.081706931743647,0.025635039989610198
363,II-VI,M_i_B,Pd,ZnS,4.560199,4.280597713781086,0.028693600385502543
364,II-VI,M_i_neut,S,CdS,2.722473,2.936653154071664,0.021595429058117586
365,II-VI,M_i_neut,Rb,CdTe,2.717434,2.641796184409155,0.016546499336290345
366,II-VI,M_A,O,CdTe,2.024074,1.99863726402792,0.020631607871147647
367,II-VI,M_i_B,Sn,CdTe,2.410733,2.3812459957824723,0.010998127190968626
368,II-VI,M_i_B,Co,CdTe,2.3483389999999997,2.362625262503143,0.010820622460277072
369,II-VI,M_i_neut,Sn,CdTe,2.5479689999999997,2.35729324044087,0.011544888616262988
370,II-VI,M_B,Pb,CdTe,2.1542790000000003,2.1843205400257304,0.019381930053800334
371,IV-IV,M_i_neut,Na,Ge,1.097423,1.0470689995466622,0.02532357553270669
372,II-VI,M_i_A,Cl,ZnSe,3.3707540000000003,3.195490866133219,0.026586939475067954
373,II-VI,M_A,La,ZnO,4.2647580000000005,4.224413356055475,0.02834841544226409
374,II-VI,M_i_B,P,CdTe,1.710248,2.1826659804112483,0.018560720329677406
375,III-V,M_i_neut,Y,InSb,1.3349010000000001,1.1277455588305167,0.03498734093519658
376,II-VI,M_i_neut,Cs,CdTe,2.752312,2.5659905597654893,0.032361098925805826
377,II-VI,M_i_neut,Ir,CdTe,2.305349,2.2558791699865806,0.018015232566981194
378,III-V,M_i_neut,Ba,InAs,1.8165470000000001,1.5767371546716749,0.03076774463898785
379,II-VI,M_i_A,Cs,CdTe,2.675395,2.573516059314227,0.032621586727983994
380,IV-IV,M_A,Be,SnC,2.023154,2.2947163609125036,0.026707978377215513
381,III-V,M_A,Rb,InP,1.9796040000000001,2.0531692768046073,0.034498228455987795
382,IV-IV,M_i_neut,Rb,GeSn,1.085336,1.1306609138047574,0.022024025860963435
383,IV-IV,M_i_B,Zr,GeSn,0.9313379999999999,0.9411207644969444,0.018037610197353095
384,III-V,M_B,Pd,AlP,2.770398,2.7918015540604015,0.01931348507857184
385,II-VI,M_i_B,Si,CdTe,2.549329,2.267147907784716,0.016653988968539746
386,II-VI,M_i_A,P,ZnTe,1.9141860000000002,2.4558481309581808,0.03133098128793213
387,II-VI,M_A,W,CdTe,2.384393,2.1980307271649373,0.013198378530647356
388,II-VI,M_i_A,Si,CdTe,2.230921,2.2634929467101883,0.015614391471965965
389,II-VI,M_B,Tl,CdTe,1.851375,2.3446535941475224,0.016876095056352715
390,IV-IV,M_i_A,Mo,SiSn,1.138525,1.1566940010714333,0.01664137834620724
391,II-VI,M_i_neut,Hf,CdTe,2.265575,2.480803087817262,0.022541375105162922
392,II-VI,M_i_B,Ca,CdTe,2.729877,2.6544124963771694,0.01539342948363378
393,II-VI,M_A,Hf,ZnTe,2.770625,2.7653906028749686,0.03644223822069839
394,II-VI,M_i_neut,Mg,CdTe,2.590849,2.504466619967375,0.019817390867009517
395,II-VI,M_i_B,I,CdTe,2.475565,2.4551521050273,0.01734508877261497
396,II-VI,M_A,Re,CdTe,2.139174,2.277451395930161,0.015311302391413746
397,IV-IV,M_i_neut,Ru,SiSn,0.984872,1.1800077209775839,0.018531496901431754
398,IV-IV,M_i_A,Sn,Ge,1.176298,1.0904985068777369,0.02028778426531698
399,II-VI,M_i_A,Sr,CdTe,2.555749,2.716544793420251,0.01300513812735614
400,II-VI,M_i_B,O,CdTe,2.137283,2.020064735603101,0.020425252743384966
401,IV-IV,M_B,Cl,GeSn,0.893647,0.7950865295022167,0.02515478525728436
402,II-VI,M_i_neut,In,CdTe,2.611595,2.4976896397744484,0.00938694549109123
403,II-VI,M_i_neut,P,CdSe,2.574866,2.4693922466062537,0.022636450364705105
404,II-VI,M_i_B,Be,CdTe,2.5385720000000003,2.3499206700171045,0.020885211303282532
405,II-VI,M_i_neut,Fe,CdTe,2.320502,2.3680112848040755,0.010429037943288273
406,IV-IV,M_A,Sr,GeSn,0.84475,1.0644874057253042,0.02661601481267636
407,II-VI,M_i_neut,F,ZnO,3.550995,3.6893468112068897,0.06294173633198147
408,II-VI,M_A,F,CdTe,1.478429,2.116146721635018,0.04762888949760588
409,IV-IV,M_i_A,Mo,Sn,0.71259,0.6647055045793862,0.029916990421975324
410,IV-IV,M_A,Co,SiGe,0.9216770000000001,1.284997785210828,0.03036551775663061
411,II-VI,M_i_neut,Li,CdS,3.3383540000000003,3.080042542241258,0.04477590850067317
412,IV-IV,M_i_neut,Si,SiGe,1.4540549999999999,1.4111413124478662,0.01385311013425884
413,II-VI,M_i_A,Mn,CdTe,2.46982,2.423540837085639,0.017706336237694843
414,IV-IV,M_A,Hf,SiGe,1.456485,1.3780595292692943,0.033044246675754764
415,II-VI,M_i_A,Hf,CdTe,2.5551209999999998,2.4936810198432924,0.019754335520643027
416,III-V,M_B,Li,InAs,1.097676,1.2958037447884168,0.05538895800842613
417,II-VI,M_i_neut,Si,CdTe,2.506097,2.259077742829409,0.015241289159295148
418,IV-IV,M_i_A,Cl,Si,1.565475,1.614440911205103,0.020793353370621187
419,II-VI,M_i_A,Ni,CdTe,2.3290040000000003,2.32875372430513,0.010686538999029462
420,II-VI,M_i_B,Al,CdTe,2.748655,2.4193963662793134,0.014662491671478713
421,II-VI,M_i_A,Pb,CdTe,2.469429,2.372167120388737,0.01793033196588232
422,IV-IV,M_A,Ca,SiGe,1.2497260000000001,1.5771581799740273,0.030306571925426237
423,III-V,M_i_A,Zr,InSb,1.246208,1.1715417646622175,0.02201336860505071
424,IV-IV,M_i_A,Tc,SiGe,1.390434,1.3798813487181651,0.024167176978364863
425,II-VI,M_i_B,Te,CdTe,2.223779,2.3589244874656083,0.015614214646711404
426,II-VI,M_i_A,Sn,CdTe,2.4046,2.3662206195563273,0.012287219586743019
427,IV-IV,M_i_neut,I,Sn,0.7765350000000001,0.9617990411078103,0.03029356323701014
428,II-VI,M_i_B,As,CdTe,1.850036,2.3010244034082463,0.011958504646718007
429,IV-IV,M_i_neut,Hg,SiGe,1.596637,1.4725008173065486,0.0216218284884766
430,III-V,M_i_B,Pt,GaAs,1.684046,1.7225444973859596,0.021111197119386887
431,II-VI,M_i_B,S,CdTe,2.0775580000000002,2.149669346499029,0.022520968949213085
432,II-VI,M_i_B,Cl,CdSe,2.475074,2.59365534558459,0.022597850465701404
433,III-V,M_i_neut,Na,AlSb,2.085646,1.96806258595306,0.05413947495861141
434,II-VI,M_i_A,Al,CdTe,2.500922,2.414390700573989,0.012883023145375035
435,II-VI,M_i_neut,Co,CdTe,2.277326,2.348935380812301,0.009641602875234558
436,II-VI,M_i_neut,Hg,ZnSe,3.5371690000000005,3.395614735495916,0.022930167805789707
437,II-VI,M_i_A,Ca,CdTe,2.5305880000000003,2.648747110759623,0.01369331616027034
438,II-VI,M_B,Pt,CdTe,2.244253,2.1205746378410093,0.013390833420320044
439,II-VI,M_i_B,Mg,CdO,2.6284240000000003,2.6161318440719015,0.030244693072753008
440,II-VI,M_i_A,Mg,CdTe,2.503209,2.5040536036110295,0.020327155201718
441,II-VI,M_i_A,Cr,CdTe,2.5843439999999998,2.380792398658123,0.013422014444826696
442,II-VI,M_B,Sn,CdTe,2.124053,2.217755392437625,0.014512024125653096
443,II-VI,M_A,Os,ZnTe,2.41874,2.5580859871995933,0.036454628356933104
444,II-VI,M_i_A,P,CdTe,1.795209,2.1790657962100477,0.01904597479525047
445,II-VI,M_i_B,Se,CdTe,2.123605,2.2391522561249735,0.01503651148891936
446,II-VI,M_i_B,Rb,CdTe,2.758309,2.66264055391103,0.015615012684713303
447,II-VI,M_A,Mo,ZnTe,2.756727,2.620190382746764,0.037095466999729675
448,II-VI,M_i_A,Pt,CdTe,2.336821,2.3048397326950605,0.01410554412349984
449,II-VI,M_i_B,Ge,CdTe,2.175248,2.3184823964845327,0.012125051407757766
450,II-VI,M_A,Ru,CdSe,2.368842,2.5659393604445198,0.016969982634229715
451,III-V,M_B,Ru,GaSb,0.8314860000000001,0.9393153826520585,0.026545424717053005
452,II-VI,M_i_neut,Cd,CdSe,2.9820889999999998,2.7555783072252993,0.01435138642517157
453,II-VI,M_i_neut,I,CdTe,2.468706,2.43173984238181,0.017076435304442517
454,II-VI,M_i_A,Ge,CdTe,2.296173,2.308802247888251,0.010801498224531665
455,II-VI,M_B,Si,CdTe,2.07071,2.158641901898561,0.01860818007893589
456,II-VI,M_i_neut,Cr,CdTe,2.582809,2.3750796563302883,0.012531797393285802
457,II-VI,M_i_B,Se,CdSe,2.25778,2.5474011414154893,0.02269067260427906
458,IV-IV,M_i_neut,Ru,GeSn,0.7398520000000001,0.8533568402358085,0.018497976096456287
459,IV-IV,M_A,Y,Ge,1.024035,1.0086897042216687,0.02020991005330916
460,II-VI,M_i_A,I,CdTe,2.409652,2.439221324035624,0.017412135468767916
461,II-VI,M_A,Ru,ZnSe,3.256897,3.316603716787674,0.01852528598436618
462,II-VI,M_i_neut,Ge,CdTe,2.47283,2.302242823696546,0.010447357460728082
463,II-VI,M_B,Pd,CdTe,2.220848,2.2040703355260094,0.012528496395139444
464,II-VI,M_A,Os,CdTe,2.2125340000000002,2.1908462120973335,0.011894587883693113
465,II-VI,M_A,Mo,CdTe,2.373025,2.252126190968542,0.015593849154809119
466,II-VI,M_i_neut,Ga,CdTe,2.5628450000000003,2.4528608589590157,0.011804530030551675
467,II-VI,M_i_neut,P,CdTe,2.2920220000000002,2.1758781627091146,0.017218916909160824
468,III-V,M_A,Ta,AlAs,2.6095099999999998,2.4815481694967523,0.03071526559321183
469,II-VI,M_i_B,Mg,CdTe,2.634493,2.5095352480474467,0.02060069117798587
470,II-VI,M_B,Hg,CdTe,2.110449,2.237171081172904,0.017892763239801733
471,II-VI,M_i_neut,Mn,CdTe,2.4522459999999997,2.418889393888958,0.016689318050946856
472,II-VI,M_i_B,Mn,CdTe,4.224429,2.439245371482158,0.010877147827287995
473,III-V,M_i_neut,Se,GaSb,0.725999,1.1409525994280678,0.02338375099004116
474,II-VI,M_A,Cl,CdTe,2.0556259999999997,2.266058088755633,0.02097414326672458
475,II-VI,M_i_neut,K,CdTe,2.6980560000000002,2.6016936782640796,0.016528045933713324
476,II-VI,M_i_neut,Tl,ZnTe,2.841822,2.8296929656309175,0.03157067352179912
477,II-VI,M_B,Ge,CdTe,2.0746849999999997,2.1834513062976977,0.01476155226960041
478,II-VI,M_A,Nb,CdTe,2.384603,2.3269116054692214,0.014588954807041664
479,IV-IV,M_i_B,Pt,SiSn,1.181656,1.1754310540775104,0.02446768684184063
480,II-VI,M_i_B,Cr,CdTe,2.652031,2.390056392098362,0.012842592269227104
481,II-VI,M_i_neut,Tl,CdTe,2.64847,2.517183924392044,0.01603464853374458
482,II-VI,M_i_A,Te,CdTe,2.2476599999999998,2.3408871456786997,0.016698750498461087
483,II-VI,M_A,Ru,CdTe,2.171453,2.2571609072071555,0.01171274548916778
484,II-VI,M_i_A,O,ZnO,3.186029,3.628750801989333,0.06731231484961066
485,IV-IV,M_A,Hf,Ge,1.042158,0.9209535039267166,0.022256470042816414
486,II-VI,M_i_A,As,CdTe,1.9239099999999998,2.2901104257717417,0.01198790127909746
487,II-VI,M_B,Ag,CdTe,2.145395,2.24137108223523,0.01291697708233908
488,II-VI,M_i_B,Ni,CdTe,2.327298,2.3389366154914706,0.010369357988077723
489,II-VI,M_i_B,Au,ZnSe,3.355835,3.262203719314764,0.018542996478549734
490,II-VI,M_i_neut,O,CdO,1.6729669999999999,2.1142037713818285,0.036838146184983836
491,II-VI,M_i_B,Pt,CdTe,2.189668,2.328218973444447,0.01414109673767452
492,II-VI,M_A,Zr,CdTe,2.504082,2.4088801778983773,0.013908355204654891
493,II-VI,M_i_neut,Co,CdSe,2.935453,2.6417966913818107,0.013359524712017658
494,IV-IV,M_B,Ca,SiSn,1.07664,1.3021585909672555,0.02088668701246033
495,II-VI,M_i_neut,Zn,CdTe,2.470748,2.4209189872356314,0.012596443872609372
496,IV-IV,M_i_A,W,Si,1.457366,1.460992666783924,0.019224082400922535
497,II-VI,M_A,S,CdTe,2.0608020000000002,2.120596580351182,0.02315601619182261
498,IV-IV,M_i_A,Sr,SiSn,1.456705,1.5500649159495308,0.02163472885510867
499,III-V,M_i_neut,Sc,GaAs,1.748657,1.5891571898213848,0.03413230885448343
500,II-VI,M_i_B,In,CdTe,2.766979,2.524128523292246,0.013287610006853481
501,IV-IV,M_i_neut,Tl,GeSn,1.047143,1.092233079378942,0.021748460039823645
502,II-VI,M_i_neut,Cd,CdTe,2.528979,2.4640364958049563,0.011136588594891377
503,II-VI,M_i_B,Ti,ZnTe,2.611973,2.6871298897146767,0.03429935037426741
504,II-VI,M_A,Br,CdTe,2.210904,2.351881349649562,0.023032945067231473
505,II-VI,M_i_B,Cd,CdSe,2.9942860000000002,2.810587747613604,0.013402524126601157
506,IV-IV,M_A,Li,Si,0.974614,1.3634607639672975,0.045877669039550845
507,II-VI,M_A,Sn,ZnS,4.555088,4.314639558830176,0.029697910677919357
508,III-V,M_B,Au,BAs,2.1701040000000003,2.3831950238145234,0.0197066512284532
509,III-V,M_i_A,O,InSb,0.876073,0.9793734841283485,0.027611682928973265
510,IV-IV,M_i_neut,Fe,SiC,3.6618150000000003,3.614994271947328,0.0254852563866942
511,II-VI,M_B,Ge,ZnTe,2.434724,2.474976302490826,0.03415554785798566
512,II-VI,M_i_neut,O,CdTe,2.391327,2.0162457761972234,0.0222857655167133
513,II-VI,M_i_A,Cd,CdSe,2.939767,2.760098290733411,0.01471859302435406
514,II-VI,M_i_A,Au,ZnSe,3.3906629999999995,3.245886764631969,0.021645038245356445
515,II-VI,M_i_neut,Te,CdTe,2.312854,2.3348018839622338,0.014872526238077732
516,II-VI,M_i_B,Br,CdTe,2.4056349999999997,2.4109943480272826,0.02279625031746749
517,II-VI,M_i_A,S,CdTe,2.1278580000000002,2.1436930508863363,0.021116154735067293
518,II-VI,M_i_neut,As,CdTe,2.4071919999999998,2.2841950288417676,0.01135348088736018
519,IV-IV,M_A,Os,GeSn,0.576304,0.6653711714602867,0.028811955520451037
520,IV-IV,M_i_neut,K,GeSn,1.0,1.082748624886182,0.0211810169056873
521,II-VI,M_A,I,CdTe,2.405383,2.37167770189262,0.016360570031078943
522,II-VI,M_i_A,Se,CdTe,2.161915,2.2277448453516135,0.0173298717156664
523,II-VI,M_i_A,Se,CdSe,2.265563,2.512438166698151,0.020624472935314178
524,III-V,M_i_A,Rb,GaSb,1.334066,1.2654037106921572,0.03504469319094461
525,II-VI,M_i_A,O,CdTe,2.066691,2.0142572977272684,0.022577681664578075
526,IV-IV,M_B,Y,SiSn,1.2048290000000001,1.1941798930147471,0.02534763248931542
527,II-VI,M_i_A,Rb,CdTe,2.659653,2.6492958189522264,0.015426650422063133
528,II-VI,M_A,Ir,CdTe,1.970825,2.1666336373405426,0.011848987607289734
529,IV-IV,M_A,Rb,Sn,0.694724,0.727461048839279,0.03762016323523703
530,II-VI,M_A,B,CdO,2.206705,2.375439968209803,0.034997281702375795
531,II-VI,M_i_neut,S,CdTe,2.2158900000000004,2.1406083899209416,0.019593545301127894
532,IV-IV,M_i_A,K,Ge,1.1422370000000002,1.1981125471046024,0.02161139799320832
533,IV-IV,M_i_B,Co,GeSn,0.9165840000000001,0.8330615209929515,0.017386896917406518
534,III-V,M_B,V,BP,2.393316,2.5880173568849956,0.025340228517503706
535,II-VI,M_B,N,CdTe,1.927643,1.9923862577188167,0.022975059199437795
536,III-V,M_A,Hf,AlP,2.91673,2.824679385446884,0.028284286976192053
537,II-VI,M_i_neut,Se,CdSe,2.345652,2.508717094938091,0.021287108585262386
538,II-VI,M_i_neut,Se,CdTe,2.2539830000000003,2.221203746109521,0.0161928442302985
539,II-VI,M_A,Se,CdS,2.92972,3.012627581984558,0.028513001656364223
540,II-VI,M_i_A,In,CdTe,2.5652939999999997,2.5050782752211873,0.011571165686987232
541,IV-IV,M_i_neut,Ag,Si,1.644946,1.6131020415216497,0.01985522925663756
542,II-VI,M_B,Ni,ZnSe,3.037275,3.198123306151184,0.023091602744088034
543,II-VI,M_i_B,Zn,CdTe,2.489907,2.4385615603567135,0.014691372728641417
544,III-V,M_i_A,Cu,BAs,2.5919380000000003,2.4591714673766965,0.02081113647494605
545,II-VI,M_i_B,Cd,CdTe,2.543097,2.4888904034315766,0.012440315287363843
546,IV-IV,M_i_A,P,GeSn,0.731522,0.734752393245944,0.02345957073627163
547,IV-IV,M_A,Ga,GeC,3.390849,3.3230629076303595,0.023228388111717117
548,III-V,M_i_neut,Ti,GaP,2.468193,2.3432358384615606,0.0409633213460494
549,IV-IV,M_i_B,In,SiSn,1.468167,1.3446195712347664,0.016649952412163074
550,III-V,M_i_B,Pt,InSb,1.18201,1.2258335383298378,0.02131427408409696
551,II-VI,M_i_neut,Ni,CdTe,2.374833,2.323806841841533,0.008883642120764442
552,II-VI,M_A,Se,CdTe,2.364632,2.185236185939697,0.016475197353906644
553,III-V,M_A,Cd,BSb,2.096379,2.0062332795037734,0.04366542122648438
554,II-VI,M_i_B,Ga,CdTe,2.708167,2.471069442903161,0.012819420580014416
555,II-VI,M_i_B,K,CdTe,2.757231,2.6119861484058644,0.01537192442710748
556,IV-IV,M_B,Li,SiSn,0.525301,0.9167616550510548,0.03908804949303918
557,II-VI,M_i_B,Cl,CdTe,2.374339,2.294785260934874,0.018017427551516443
558,III-V,M_i_A,Pb,InAs,1.7617040000000002,1.6572715973029255,0.022388488247754575
559,II-VI,M_B,Au,CdTe,2.154994,2.1192345290080596,0.014927671192269058
560,II-VI,M_i_B,Tl,CdTe,2.780048,2.5607333380629704,0.015508426594843389
561,II-VI,M_i_A,Cu,CdTe,2.3647549999999997,2.3318763660991726,0.010903767064662
562,III-V,M_A,Hf,GaAs,1.79105,1.5669387436527749,0.023280804022713174
563,II-VI,M_i_A,Zn,CdTe,2.411988,2.4271489800856667,0.014005525886834137
564,IV-IV,M_i_neut,Sc,SiSn,1.339077,1.2835992110320844,0.0214331737961629
565,II-VI,M_i_neut,Pt,CdTe,2.411146,2.292222830243208,0.016324813481977136
566,III-V,M_B,Cu,GaP,1.8904130000000001,2.4265006388074113,0.038071604819753725
567,II-VI,M_A,La,CdTe,2.588448,2.483961879932255,0.01836821062000148
568,IV-IV,M_i_A,Be,SiGe,1.529854,1.3990802359922965,0.028443871546965458
569,IV-IV,M_i_A,Mg,SiGe,1.586807,1.560973859784243,0.02579215875117329
570,II-VI,M_i_A,Cd,CdTe,2.446495,2.471887421121825,0.011454043682762366
571,II-VI,M_B,Bi,CdTe,2.294581,2.201418137985736,0.018706590304955133
572,II-VI,M_A,Pt,ZnSe,3.1021490000000003,3.245340254782851,0.021257129598455285
573,II-VI,M_i_A,Ga,CdTe,2.513789,2.4602825627303093,0.013732534606649173
574,II-VI,M_i_neut,Pt,ZnTe,2.178172,2.5557603093496466,0.034542663975095596
575,II-VI,M_A,B,CdTe,2.267182,2.280890739244713,0.02345881002662167
576,II-VI,M_i_A,Br,CdTe,2.363875,2.401909834176389,0.02301867496402435
577,II-VI,M_i_neut,Br,CdTe,2.400105,2.394109976348999,0.024975565808646592
578,IV-IV,M_i_B,Cr,SiC,3.3531769999999996,3.637901628807885,0.028597848559929022
579,II-VI,M_i_A,Ni,CdO,2.491557,2.400584299447895,0.023396854212388983
580,III-V,M_i_neut,Se,InSb,1.022751,1.1870397297324615,0.019921399156667192
581,IV-IV,M_i_A,Be,Si,1.570234,1.544445027809654,0.02661294019699887
582,II-VI,M_i_neut,Cl,CdTe,2.350254,2.2836313170265905,0.016718150630191567
583,II-VI,M_A,Rh,CdTe,1.94773,2.2351409312435826,0.012733850937044992
584,IV-IV,M_i_B,Al,SiSn,1.411773,1.2534098616101397,0.017616667305908343
585,III-V,M_B,Se,BP,2.686672,2.7028953261892577,0.02609116026508887
586,III-V,M_i_neut,F,AlSb,3.702663,1.9945181842708366,0.03332741578579694
587,IV-IV,M_i_neut,Rh,Sn,0.645573,0.7074514358137904,0.024466294339147765
588,IV-IV,M_B,Y,GeSn,0.9124969999999999,0.8470075127597705,0.02756194892233027
589,III-V,M_i_neut,Zn,GaAs,1.7806240000000002,1.6603970639434327,0.024937124610804693
590,II-VI,M_i_A,K,CdSe,2.955851,2.893170046359363,0.020853488801721325
591,IV-IV,M_i_A,Si,Sn,0.69522,0.7585758131647794,0.0309098449554856
592,II-VI,M_A,B,ZnSe,3.3242589999999996,3.324745145722372,0.02053237242773811
593,IV-IV,M_i_neut,Bi,Sn,0.8355309999999999,0.8631466747489771,0.03095492590325032
594,III-V,M_B,Zn,InAs,0.981167,1.4957462610088759,0.02126482238437799
595,II-VI,M_i_neut,Hg,CdTe,2.5282810000000002,2.4108677853133833,0.018273774707204815
596,IV-IV,M_i_neut,Sn,Sn,0.750499,0.8486017081207831,0.03006340276245731
597,IV-IV,M_i_A,Co,Sn,0.6650729999999999,0.697184780849218,0.0273755332481306
598,III-V,M_B,F,InP,1.9333669999999998,1.9839884416917073,0.05292751411396843
599,II-VI,M_A,Se,CdSe,2.460677,2.486726539484566,0.02550659196471152
600,II-VI,M_A,Cs,CdTe,2.539875,2.4966495977499235,0.03015549934466423
601,II-VI,M_A,Tc,CdTe,2.173565,2.2900548580965916,0.01909040939422633
602,III-V,M_i_A,Li,InN,2.7491060000000003,2.4581105930065066,0.04182631571334175
603,IV-IV,M_i_neut,Pt,Ge,1.033798,0.9781635616747689,0.020208009150432225
604,II-VI,M_i_B,Pd,ZnSe,3.449115,3.3299500096381336,0.018287314591267995
605,II-VI,M_A,Rb,CdO,2.171752,2.7095201970074867,0.027046365899004658
606,III-V,M_A,Se,GaSb,1.242744,1.0972959923454713,0.030338605598971925
607,IV-IV,M_A,Tl,Si,1.519787,1.623951334092417,0.030802010103081187
608,II-VI,M_i_B,Fe,ZnSe,3.8069129999999998,3.3458583516621374,0.02011926955460841
609,II-VI,M_i_B,Cu,CdTe,2.427429,2.3404784967621177,0.011574220483743503
610,II-VI,M_A,Ta,CdTe,2.420786,2.3044833284647894,0.015758071977165153
611,II-VI,M_i_B,Ag,ZnTe,2.74934,2.665202662846586,0.031745233109763224
612,II-VI,M_A,As,ZnSe,3.2,3.2920729100711084,0.017581984604584586
613,III-V,M_B,S,AlSb,1.87067,1.8373155647984636,0.05785158199591818
614,II-VI,M_A,Te,CdTe,2.455478,2.2737267539207697,0.01448656626672864
615,II-VI,M_i_A,K,CdTe,2.6433560000000003,2.605166274580598,0.016721490535483916
616,II-VI,M_i_A,Tl,CdTe,2.601902,2.531733396835862,0.01270449108458281
617,II-VI,M_A,P,CdTe,2.381066,2.1625187702129187,0.02086625983475424
618,II-VI,M_A,Pt,CdTe,2.136039,2.199477572923199,0.011284351541170688
619,III-V,M_i_neut,Be,InN,2.660591,2.519408774271046,0.040527367541715216
620,II-VI,M_B,F,CdTe,2.119838,2.031031759212916,0.05489322508721037
621,II-VI,M_i_neut,Cu,CdTe,2.453583,2.3265470226606664,0.009823618320350697
622,II-VI,M_i_A,Au,CdSe,2.5906279999999997,2.590752596159205,0.019006261376705535
623,III-V,M_i_B,Ag,GaAs,1.816856,1.7846241034801569,0.020403321565562044
624,IV-IV,M_A,S,Ge,0.973678,0.8282719231255212,0.02659323155607453
625,III-V,M_i_A,Tl,InAs,1.763511,1.6883921947783578,0.02605631579095659
626,IV-IV,M_A,Ir,GeSn,0.559666,0.6954563832677069,0.029941068771235122
627,II-VI,M_i_B,F,CdTe,2.284551,2.1393650823966404,0.05154728537124809
628,IV-IV,M_B,Rh,SiSn,0.8091149999999999,0.9891249954957413,0.022582268841164183
