,Type,Site,Impurity,AB,(0/-1)_DFT,train_mean,train_std
314,IV-IV,M_i_B,As,SiSn,0.700873,0.8357519616876832,0.025192056950966
315,III-V,M_B,Hg,BSb,0.339262,0.358960827260587,0.060966524571266036
316,II-VI,M_i_neut,Pb,CdTe,1.8255599999999998,1.7107399091908362,0.025790688353595048
317,III-V,M_i_A,La,AlSb,1.354481,1.4866201945285522,0.07212988790249972
318,II-VI,M_i_A,N,CdTe,0.7571060000000001,0.8252072282350402,0.041637350323724114
319,II-VI,M_i_B,Sr,CdTe,2.008769,1.8876127883294178,0.026426842039656305
320,II-VI,M_B,Ge,CdSe,0.7790819999999999,1.5557244161895132,0.06380882023009943
321,II-VI,M_i_A,Ba,CdTe,1.9698349999999998,1.9725286020115746,0.02512865860560566
322,II-VI,M_i_neut,V,CdTe,1.708655,1.7075396469894968,0.01998884493302362
323,IV-IV,M_B,I,SiGe,0.9791209999999999,0.9501303141111253,0.06329554611514676
324,III-V,M_i_neut,Ru,AlAs,1.0753030000000001,1.4492286288864829,0.045675668359741725
325,II-VI,M_A,Ba,ZnS,3.2140470000000003,3.1605785974971403,0.06757895923040695
326,II-VI,M_i_neut,Al,CdTe,1.7946419999999998,1.7670444467547575,0.019953522447921652
327,II-VI,M_i_A,Fe,CdTe,1.608174,1.5921700298126975,0.017796880570183783
328,III-V,M_i_A,Cl,AlAs,0.253145,0.8779263108170724,0.07305125346752181
329,II-VI,M_i_B,Be,ZnTe,1.9888029999999999,1.732092124944165,0.05879174788812072
330,II-VI,M_B,Zn,ZnTe,1.074327,1.1726718972652281,0.05165085602490029
331,III-V,M_B,O,AlAs,1.17303,0.6747358005961763,0.0796589351488906
332,II-VI,M_i_A,S,CdS,0.995384,1.5606303439144198,0.03482538949312662
333,II-VI,M_i_A,Bi,CdTe,1.505536,1.8257195843101137,0.02373634454132067
334,IV-IV,M_i_neut,Tl,SiSn,0.737875,0.7861803428885914,0.037531656191129865
335,III-V,M_i_A,Ir,GaSb,0.387849,0.5484642262121624,0.036313705064775714
336,II-VI,M_A,Bi,ZnS,2.672657,2.614186031004111,0.06983871491324257
337,IV-IV,M_i_B,K,SiGe,1.0391489999999999,0.7574910749841827,0.036619385803630417
338,II-VI,M_i_neut,Be,CdTe,1.771791,1.5721168253705564,0.040578764749229695
339,IV-IV,M_i_B,Hf,GeSn,0.665804,0.7286458815861827,0.03326077857443325
340,IV-IV,M_i_A,Zr,SiGe,0.81881,0.9294433238721096,0.02521736638520457
341,IV-IV,M_i_neut,As,Si,1.043857,1.0082677739290005,0.03631542487462575
342,III-V,M_i_A,Rh,AlP,1.60735,1.588189597972685,0.042919845945506
343,III-V,M_i_A,Tc,GaAs,1.005187,1.0325747624704342,0.032431557164163384
344,II-VI,M_i_B,Fe,CdTe,1.5890360000000001,1.5984481494832417,0.016863559803518956
345,III-V,M_B,Tl,AlAs,1.128107,1.3020281946181191,0.05679027743054908
346,II-VI,M_A,S,CdS,1.295927,1.3031752021598138,0.04772603424987505
347,II-VI,M_B,Ga,CdTe,0.8243540000000001,1.104913148277682,0.03128523658169055
348,IV-IV,M_i_B,V,SiC,2.113858,2.403568984116619,0.04056327993870362
349,IV-IV,M_A,O,Si,0.715314,-0.12065568918996365,0.07356935476825457
350,IV-IV,M_i_neut,K,SiSn,0.909066,0.6779755221244319,0.027925409852078434
351,II-VI,M_B,Cu,CdTe,1.186036,1.0338401370581718,0.03880971225235718
352,II-VI,M_B,Cd,CdTe,1.243495,1.0529860709798868,0.026238752313565365
353,II-VI,M_B,In,CdTe,0.990399,1.2187539949095492,0.026741854980813825
354,II-VI,M_i_neut,Bi,CdTe,1.7153919999999998,1.8096528520349864,0.029499564180403226
355,III-V,M_A,Cr,BSb,0.7901199999999999,0.7089107180965687,0.061702089721763116
356,II-VI,M_i_A,Be,CdTe,1.655111,1.5652468522705243,0.04159664394529427
357,II-VI,M_i_B,Pb,CdTe,1.9620959999999998,1.7841019741409732,0.027083251154218047
358,IV-IV,M_i_A,Tc,SiSn,0.343856,0.6673048367101891,0.024471800002474845
359,II-VI,M_i_A,Co,CdTe,1.623744,1.5141670609533318,0.017936018930171417
360,IV-IV,M_i_B,Ge,SiGe,0.952039,0.9227940555393556,0.017359959294969397
361,III-V,M_i_A,W,AlSb,1.211884,1.1315272187979386,0.06572942672835204
362,II-VI,M_A,N,CdTe,0.930174,0.7135017368370483,0.05171227279995682
363,II-VI,M_i_B,Pd,ZnS,2.973016,2.699914924838417,0.03792009882235412
364,II-VI,M_i_neut,S,CdS,1.450972,1.5640001152482481,0.035934193044832245
365,II-VI,M_i_neut,Rb,CdTe,1.892882,1.7543264821682094,0.0394535248945721
366,II-VI,M_A,O,CdTe,0.028641000000000003,0.38588911761610045,0.054907375813480375
367,II-VI,M_i_B,Sn,CdTe,1.942437,1.710300561360496,0.018771544992269875
368,II-VI,M_i_B,Co,CdTe,1.6972939999999999,1.5287228379739348,0.019107437970326407
369,II-VI,M_i_neut,Sn,CdTe,1.7853729999999999,1.6639384443153027,0.015861293930653057
370,II-VI,M_B,Pb,CdTe,0.760235,0.7762382508657663,0.05400545987274628
371,IV-IV,M_i_neut,Na,Ge,0.7640140000000001,0.568442518493838,0.04481667606534594
372,II-VI,M_i_A,Cl,ZnSe,0.311681,0.9905225988061552,0.05473219140167819
373,II-VI,M_A,La,ZnO,2.4410830000000003,2.37264910430599,0.04371712120721486
374,II-VI,M_i_B,P,CdTe,1.363149,1.406002728362701,0.027320232634780332
375,III-V,M_i_neut,Y,InSb,0.8650110000000001,0.9134605510862979,0.02883840382371111
376,II-VI,M_i_neut,Cs,CdTe,1.88956,1.7519608904805295,0.05922612129796088
377,II-VI,M_i_neut,Ir,CdTe,1.112934,1.3739712562390145,0.02670331784165623
378,III-V,M_i_neut,Ba,InAs,1.269485,1.1323756298731071,0.03727999121489942
379,II-VI,M_i_A,Cs,CdTe,1.86537,1.771506787193378,0.05782692050797001
380,IV-IV,M_A,Be,SnC,-0.064592,0.8512697341570619,0.07299543423730033
381,III-V,M_A,Rb,InP,0.603766,1.0299760526842934,0.06803590022698608
382,IV-IV,M_i_neut,Rb,GeSn,0.759096,0.5185171200212361,0.04238225071603582
383,IV-IV,M_i_B,Zr,GeSn,0.647012,0.7399330381172904,0.0299751225685308
384,III-V,M_B,Pd,AlP,1.8916009999999999,1.7299814362796422,0.07006036701919807
385,II-VI,M_i_B,Si,CdTe,1.866626,1.5069349071157832,0.021909843916876618
386,II-VI,M_i_A,P,ZnTe,1.153145,1.53802774054999,0.04108229883436826
387,II-VI,M_A,W,CdTe,1.406326,1.1939990978109039,0.03886438632289131
388,II-VI,M_i_A,Si,CdTe,1.447969,1.4947155177405755,0.02215318930476549
389,II-VI,M_B,Tl,CdTe,1.094026,1.1217026932704055,0.0508096115056816
390,IV-IV,M_i_A,Mo,SiSn,0.508555,0.6126533286238639,0.027067985235600216
391,II-VI,M_i_neut,Hf,CdTe,1.7572310000000002,1.9031769067214157,0.02795003711692513
392,II-VI,M_i_B,Ca,CdTe,1.940007,1.918990833315375,0.023940755110273264
393,II-VI,M_A,Hf,ZnTe,1.959446,1.8242623419576245,0.050342829902052195
394,II-VI,M_i_neut,Mg,CdTe,1.8769939999999998,1.794554279403919,0.03390601372204358
395,II-VI,M_i_B,I,CdTe,0.676196,1.0279926930129328,0.04086390408861604
396,II-VI,M_A,Re,CdTe,1.203086,1.3235031771763193,0.034616419076029206
397,IV-IV,M_i_neut,Ru,SiSn,0.27528400000000003,0.6113726803342312,0.031198501861756753
398,IV-IV,M_i_A,Sn,Ge,0.812285,0.7762954073084551,0.026641927724303998
399,II-VI,M_i_A,Sr,CdTe,1.9582970000000002,1.8682999616976985,0.027292573694437654
400,II-VI,M_i_B,O,CdTe,0.825624,0.5519398078553504,0.044957892994496346
401,IV-IV,M_B,Cl,GeSn,0.332014,-0.5556719777286843,0.04666556319903806
402,II-VI,M_i_neut,In,CdTe,1.82657,1.829987941028487,0.014881527343981328
403,II-VI,M_i_neut,P,CdSe,1.780491,1.4774294400712946,0.03779225885557686
404,II-VI,M_i_B,Be,CdTe,1.6964569999999999,1.5724985956718514,0.04492986676496432
405,II-VI,M_i_neut,Fe,CdTe,1.677745,1.5747957622252344,0.015302400812462227
406,IV-IV,M_A,Sr,GeSn,0.497884,0.2966428798969055,0.07067956774967313
407,II-VI,M_i_neut,F,ZnO,0.46433100000000005,1.1956883646133751,0.07304209099749884
408,II-VI,M_A,F,CdTe,0.41592399999999996,0.26720227638073785,0.10058604924215903
409,IV-IV,M_i_A,Mo,Sn,0.345972,0.33955988179717905,0.031823475251825814
410,IV-IV,M_A,Co,SiGe,0.186449,0.29609770412418435,0.039322214166834714
411,II-VI,M_i_neut,Li,CdS,2.181914,2.249574740341585,0.05049350245792847
412,IV-IV,M_i_neut,Si,SiGe,0.841934,0.85223936202623,0.025185064180560667
413,II-VI,M_i_A,Mn,CdTe,1.745055,1.6635634918246374,0.02232404331487422
414,IV-IV,M_A,Hf,SiGe,0.768648,0.6581522225456322,0.04935503371890985
415,II-VI,M_i_A,Hf,CdTe,1.780995,1.9495792316566223,0.03085232416923524
416,III-V,M_B,Li,InAs,0.688187,0.26242989019438673,0.0659145055275427
417,II-VI,M_i_neut,Si,CdTe,1.69459,1.491121941298772,0.02105868080189521
418,IV-IV,M_i_A,Cl,Si,0.16321,0.21388994250391374,0.06517526218594771
419,II-VI,M_i_A,Ni,CdTe,1.49952,1.4054376823318422,0.01556160081070997
420,II-VI,M_i_B,Al,CdTe,1.783757,1.7793667038847363,0.021003896567002415
421,II-VI,M_i_A,Pb,CdTe,1.853018,1.7252434957665304,0.021246672832119246
422,IV-IV,M_A,Ca,SiGe,0.49163100000000004,0.5247140132910394,0.043079035589177965
423,III-V,M_i_A,Zr,InSb,0.8943399999999999,0.889665888300434,0.036591631110656685
424,IV-IV,M_i_A,Tc,SiGe,0.63958,0.7714806840741215,0.024304238059576957
425,II-VI,M_i_B,Te,CdTe,1.060625,1.483606764074588,0.03171099031944644
426,II-VI,M_i_A,Sn,CdTe,1.794978,1.6771379184558242,0.012617239853240331
427,IV-IV,M_i_neut,I,Sn,0.373222,0.13629642318603924,0.040253101498110476
428,II-VI,M_i_B,As,CdTe,1.41034,1.5017360906184423,0.0205329833542346
429,IV-IV,M_i_neut,Hg,SiGe,0.90775,1.03154340683554,0.040245544567983786
430,III-V,M_i_B,Pt,GaAs,0.8430469999999999,0.8039124679382743,0.04661073072211082
431,II-VI,M_i_B,S,CdTe,0.7742640000000001,1.0187015936203874,0.026031593131190047
432,II-VI,M_i_B,Cl,CdSe,0.348989,0.5808277817970372,0.04345509006742275
433,III-V,M_i_neut,Na,AlSb,1.5227549999999999,1.2991440111776005,0.06987018440809403
434,II-VI,M_i_A,Al,CdTe,1.7683349999999998,1.772835596666642,0.019440598609133476
435,II-VI,M_i_neut,Co,CdTe,1.59849,1.5049751704919634,0.01647145401663466
436,II-VI,M_i_neut,Hg,ZnSe,2.516495,2.279969438644514,0.03135921825256117
437,II-VI,M_i_A,Ca,CdTe,1.925844,1.913712452799323,0.023851085515500012
438,II-VI,M_B,Pt,CdTe,1.356133,0.8463250273611717,0.04367376652781963
439,II-VI,M_i_B,Mg,CdO,1.7957419999999997,1.879704398163593,0.04048210776334913
440,II-VI,M_i_A,Mg,CdTe,1.845868,1.8007116991905001,0.030595159866755258
441,II-VI,M_i_A,Cr,CdTe,1.740795,1.6325322941093154,0.02023211179027844
442,II-VI,M_B,Sn,CdTe,0.603038,1.1746375514330556,0.025689739121534307
443,II-VI,M_A,Os,ZnTe,1.059268,1.1628454606171028,0.060056223798414354
444,II-VI,M_i_A,P,CdTe,1.111709,1.3920800654138534,0.027306929931439208
445,II-VI,M_i_B,Se,CdTe,0.859032,1.1661692222622793,0.020414524454462603
446,II-VI,M_i_B,Rb,CdTe,1.9038380000000001,1.7828485123835338,0.04214063493472315
447,II-VI,M_A,Mo,ZnTe,1.64431,1.2617377106851684,0.05501493103702959
448,II-VI,M_i_A,Pt,CdTe,1.338084,1.2713967566373912,0.022228659785016782
449,II-VI,M_i_B,Ge,CdTe,1.877673,1.5408023912299664,0.016475847851102555
450,II-VI,M_A,Ru,CdSe,1.103703,0.9861050967143467,0.043128152021994014
451,III-V,M_B,Ru,GaSb,-0.149473,0.09748330892076022,0.04790264442472094
452,II-VI,M_i_neut,Cd,CdSe,1.9933450000000001,1.8569268929397744,0.024751831011905822
453,II-VI,M_i_neut,I,CdTe,0.9500860000000001,0.990295381873793,0.040631819547647684
454,II-VI,M_i_A,Ge,CdTe,1.550802,1.5180940182566267,0.014936381468096487
455,II-VI,M_B,Si,CdTe,0.28277399999999997,1.2105009997195193,0.041386783282147094
456,II-VI,M_i_neut,Cr,CdTe,1.748098,1.6218666094034369,0.018990240973223813
457,II-VI,M_i_B,Se,CdSe,1.045999,1.2483509613872696,0.03543099160692789
458,IV-IV,M_i_neut,Ru,GeSn,0.26764499999999997,0.495448521069931,0.03287038568344675
459,IV-IV,M_A,Y,Ge,0.07689,0.38897792097553985,0.05902950922447741
460,II-VI,M_i_A,I,CdTe,0.49721000000000004,0.9915891817558178,0.03777761131888779
461,II-VI,M_A,Ru,ZnSe,1.3537700000000001,1.4453472124487843,0.059405558124419396
462,II-VI,M_i_neut,Ge,CdTe,1.727524,1.5116230792787517,0.015751405408415964
463,II-VI,M_B,Pd,CdTe,1.3576409999999999,0.9432151469644052,0.03218825746853005
464,II-VI,M_A,Os,CdTe,1.000199,1.0065834821432453,0.034780372417469785
465,II-VI,M_A,Mo,CdTe,1.210581,1.0591205456130255,0.02630268173793855
466,II-VI,M_i_neut,Ga,CdTe,1.7872580000000002,1.687186632143942,0.019214435374481358
467,II-VI,M_i_neut,P,CdTe,1.473722,1.3920434925590193,0.02593326506286157
468,III-V,M_A,Ta,AlAs,1.7288830000000002,1.4658228492314667,0.070867423796326
469,II-VI,M_i_B,Mg,CdTe,1.8455439999999999,1.8028279896641954,0.030636078149957162
470,II-VI,M_B,Hg,CdTe,1.3493709999999999,0.9021021977102734,0.04671762758328466
471,II-VI,M_i_neut,Mn,CdTe,1.724664,1.6431089593982904,0.023809675118981147
472,II-VI,M_i_B,Mn,CdTe,1.825103,1.6691481909256887,0.02213904155146732
473,III-V,M_i_neut,Se,GaSb,0.63558,0.5612820258547853,0.032386050091895976
474,II-VI,M_A,Cl,CdTe,0.8134060000000001,0.24206222234040298,0.05365514109570862
475,II-VI,M_i_neut,K,CdTe,1.864067,1.7917591851626746,0.028349784565824276
476,II-VI,M_i_neut,Tl,ZnTe,2.202178,1.9112131349039032,0.04430992092769402
477,II-VI,M_B,Ge,CdTe,0.393108,1.1581166883633163,0.03324704146583452
478,II-VI,M_A,Nb,CdTe,1.626989,1.2214427754563038,0.03121170938555586
479,IV-IV,M_i_B,Pt,SiSn,0.485043,0.5073672207502185,0.036311356379828054
480,II-VI,M_i_B,Cr,CdTe,1.760562,1.6483061118028153,0.020147319582678732
481,II-VI,M_i_neut,Tl,CdTe,1.8506189999999998,1.7754480622387994,0.02533708008648853
482,II-VI,M_i_A,Te,CdTe,0.9773059999999999,1.4461503042789852,0.02453929224822735
483,II-VI,M_A,Ru,CdTe,0.802909,0.8829029026836125,0.02827720391237393
484,II-VI,M_i_A,O,ZnO,0.839873,1.4277140220979432,0.040543026038102704
485,IV-IV,M_A,Hf,Ge,0.286283,0.4047229107450054,0.05126170439660171
486,II-VI,M_i_A,As,CdTe,1.240135,1.4807060537819314,0.021131272575226075
487,II-VI,M_B,Ag,CdTe,1.351348,1.1144172532927132,0.029136593204687092
488,II-VI,M_i_B,Ni,CdTe,1.591451,1.4201311752575578,0.015192720758492453
489,II-VI,M_i_B,Au,ZnSe,1.964794,1.8266350496753052,0.03138119530963024
490,II-VI,M_i_neut,O,CdO,0.7316779999999999,0.5901919078176767,0.04508068246555012
491,II-VI,M_i_B,Pt,CdTe,1.48764,1.3141956788480407,0.02376163932555007
492,II-VI,M_A,Zr,CdTe,1.6487150000000002,1.4260932103071258,0.0398142388299094
493,II-VI,M_i_neut,Co,CdSe,1.8085759999999997,1.6021035412049869,0.028692643810325696
494,IV-IV,M_B,Ca,SiSn,0.144873,0.25754211914847536,0.04864527220913251
495,II-VI,M_i_neut,Zn,CdTe,1.70409,1.627732165567115,0.0190284592404759
496,IV-IV,M_i_A,W,Si,0.7283390000000001,0.9634327350131746,0.0548241967755179
497,II-VI,M_A,S,CdTe,0.459255,0.752554389825814,0.03796901930782342
498,IV-IV,M_i_A,Sr,SiSn,1.015958,0.7501163701147349,0.03184618277615306
499,III-V,M_i_neut,Sc,GaAs,1.323703,1.2674526697594002,0.029659854878153515
500,II-VI,M_i_B,In,CdTe,1.84027,1.8711295677187945,0.023035360804070537
501,IV-IV,M_i_neut,Tl,GeSn,0.6,0.681626576483826,0.03074233622774241
502,II-VI,M_i_neut,Cd,CdTe,1.775882,1.7238465690880715,0.017171537585130337
503,II-VI,M_i_B,Ti,ZnTe,1.8933779999999998,2.00708162824471,0.0411801670385953
504,II-VI,M_A,Br,CdTe,0.958765,0.44404413544701987,0.07013617278171796
505,II-VI,M_i_B,Cd,CdSe,1.939482,1.887441382912879,0.024820241789735364
506,IV-IV,M_A,Li,Si,0.3752,0.5773178962948995,0.07510453373765236
507,II-VI,M_A,Sn,ZnS,3.161837,2.461505984486975,0.046154522022074804
508,III-V,M_B,Au,BAs,0.9651040000000001,1.0592106160640402,0.062173033274163715
509,III-V,M_i_A,O,InSb,-0.108605,-0.11647234718717807,0.06636854659141034
510,IV-IV,M_i_neut,Fe,SiC,1.64874,2.4318631360419087,0.03555397066117954
511,II-VI,M_B,Ge,ZnTe,0.34276799999999996,1.2932086307495636,0.04409236888586108
512,II-VI,M_i_neut,O,CdTe,0.244062,0.5320833712372639,0.04697161379066601
513,II-VI,M_i_A,Cd,CdSe,1.963014,1.8733253020916756,0.022496060823266904
514,II-VI,M_i_A,Au,ZnSe,1.9377419999999999,1.793939358272182,0.03590469951163563
515,II-VI,M_i_neut,Te,CdTe,1.262213,1.4387703017861602,0.02536515695187545
516,II-VI,M_i_B,Br,CdTe,0.391815,0.7203629378786112,0.051392279947778466
517,II-VI,M_i_A,S,CdTe,0.456686,1.0081300493996292,0.026662115346807774
518,II-VI,M_i_neut,As,CdTe,1.564689,1.4750620383648312,0.020310268138507833
519,IV-IV,M_A,Os,GeSn,0.141448,0.03161478983162615,0.060178529217942096
520,IV-IV,M_i_neut,K,GeSn,0.724179,0.5579653328246732,0.0368104812745741
521,II-VI,M_A,I,CdTe,1.199398,0.6806428189489382,0.05690157101968773
522,II-VI,M_i_A,Se,CdTe,0.673499,1.1399522787203449,0.021008635788873912
523,II-VI,M_i_A,Se,CdSe,0.955257,1.224950179770222,0.03460810950132964
524,III-V,M_i_A,Rb,GaSb,0.9950120000000001,0.7153203903487936,0.04445833706903783
525,II-VI,M_i_A,O,CdTe,0.062677,0.5288721694738976,0.03998428268296032
526,IV-IV,M_B,Y,SiSn,0.035059,0.28258958230297504,0.04458056206489527
527,II-VI,M_i_A,Rb,CdTe,1.854744,1.7655383021706528,0.0396176787640083
528,II-VI,M_A,Ir,CdTe,0.983417,1.0383680315168027,0.03495203923870992
529,IV-IV,M_A,Rb,Sn,0.44811000000000006,0.15330222155509937,0.056094712048594716
530,II-VI,M_A,B,CdO,0.980928,0.8771606487689958,0.0719005302274656
531,II-VI,M_i_neut,S,CdTe,0.900697,1.0062133068789854,0.028357513160644825
532,IV-IV,M_i_A,K,Ge,0.788121,0.5574223196473784,0.03717548743643748
533,IV-IV,M_i_B,Co,GeSn,0.458679,0.6123368732601794,0.019496761662142256
534,III-V,M_B,V,BP,0.945852,1.2433694121840155,0.08168187435657054
535,II-VI,M_B,N,CdTe,-0.051176,0.49066843509626495,0.06891750041119106
536,III-V,M_A,Hf,AlP,2.056479,1.7414551555273257,0.10723748964301417
537,II-VI,M_i_neut,Se,CdSe,1.348761,1.2287617004752462,0.03610269513798459
538,II-VI,M_i_neut,Se,CdTe,1.073784,1.137606365445718,0.02167509983775109
539,II-VI,M_A,Se,CdS,1.498109,1.388022378737681,0.04789127383155797
540,II-VI,M_i_A,In,CdTe,1.809203,1.8521342645916774,0.014409912885458436
541,IV-IV,M_i_neut,Ag,Si,1.0155049999999999,0.9754199655741973,0.03540496457855315
542,II-VI,M_B,Ni,ZnSe,1.9358369999999998,1.850026835557222,0.06303093157680498
543,II-VI,M_i_B,Zn,CdTe,1.638775,1.6571565123877263,0.020732296706412315
544,III-V,M_i_A,Cu,BAs,1.725327,1.3526614778607249,0.04155991732904326
545,II-VI,M_i_B,Cd,CdTe,1.735544,1.7707676309659761,0.02241619596651962
546,IV-IV,M_i_A,P,GeSn,0.424597,0.6127264498776306,0.02978962604459491
547,IV-IV,M_A,Ga,GeC,0.234078,1.4022855819197784,0.07289947420203202
548,III-V,M_i_neut,Ti,GaP,1.733684,1.7075885635955295,0.05437490666075137
549,IV-IV,M_i_B,In,SiSn,0.9377620000000001,0.8876257636055817,0.027991474218737978
550,III-V,M_i_B,Pt,InSb,0.478066,0.45224538595657665,0.031692882032385676
551,II-VI,M_i_neut,Ni,CdTe,1.5649629999999999,1.3962553729353668,0.014880867860073362
552,II-VI,M_A,Se,CdTe,1.197233,0.8356113208058431,0.03209637698173671
553,III-V,M_A,Cd,BSb,0.507414,0.897198060835785,0.053124507354408115
554,II-VI,M_i_B,Ga,CdTe,1.778644,1.7125590346484472,0.021511860271934878
555,II-VI,M_i_B,K,CdTe,1.83666,1.7997697689641854,0.034317622691347666
556,IV-IV,M_B,Li,SiSn,-0.060160000000000005,-0.1750925952343533,0.08298243625217613
557,II-VI,M_i_B,Cl,CdTe,0.2471,0.502514136750674,0.03722088376706341
558,III-V,M_i_A,Pb,InAs,1.26652,1.1264498548961743,0.03281911264728441
559,II-VI,M_B,Au,CdTe,1.348008,0.9655925037494744,0.04880596160776932
560,II-VI,M_i_B,Tl,CdTe,1.8781700000000001,1.8502622983646773,0.035620271865136895
561,II-VI,M_i_A,Cu,CdTe,1.446223,1.412699228415378,0.017025323645413756
562,III-V,M_A,Hf,GaAs,1.124727,1.2375372548518588,0.03392788251796125
563,II-VI,M_i_A,Zn,CdTe,1.675766,1.6470319425533362,0.01892041259389642
564,IV-IV,M_i_neut,Sc,SiSn,0.820428,0.8988172688431227,0.02596456886790965
565,II-VI,M_i_neut,Pt,CdTe,1.557488,1.24565696029794,0.02317360209932603
566,III-V,M_B,Cu,GaP,1.025074,1.2261007328563296,0.07120649873236926
567,II-VI,M_A,La,CdTe,1.8881,1.6629732268461361,0.04070539848545325
568,IV-IV,M_i_A,Be,SiGe,0.818399,0.8693102437936995,0.05041975644136198
569,IV-IV,M_i_A,Mg,SiGe,0.996655,0.9856160547358271,0.03556993207376078
570,II-VI,M_i_A,Cd,CdTe,1.740722,1.7564883304389063,0.016260666476988227
571,II-VI,M_B,Bi,CdTe,0.309424,0.9545078949090152,0.035725115681077405
572,II-VI,M_A,Pt,ZnSe,1.163707,1.4538556176403525,0.061061427497737096
573,II-VI,M_i_A,Ga,CdTe,1.759161,1.7040087222831268,0.019974167715278164
574,II-VI,M_i_neut,Pt,ZnTe,1.877117,1.3901838005130494,0.04677891909432351
575,II-VI,M_A,B,CdTe,1.4244379999999999,0.8353054110328323,0.058760114508393024
576,II-VI,M_i_A,Br,CdTe,0.20832699999999998,0.6893849796269527,0.04820024833820748
577,II-VI,M_i_neut,Br,CdTe,0.255833,0.6835103027511801,0.0467661499428161
578,IV-IV,M_i_B,Cr,SiC,2.107253,2.352133904344586,0.044841631038303464
579,II-VI,M_i_A,Ni,CdO,1.512889,1.503892314222118,0.03230292067814582
580,III-V,M_i_neut,Se,InSb,0.47137299999999993,0.5020149671501473,0.039013204336670396
581,IV-IV,M_i_A,Be,Si,0.8463649999999999,0.9589712359969129,0.05081533104519587
582,II-VI,M_i_neut,Cl,CdTe,0.453539,0.4903644741130064,0.04130666624378343
583,II-VI,M_A,Rh,CdTe,0.867022,0.8633304922539855,0.027886312439136307
584,IV-IV,M_i_B,Al,SiSn,0.895446,0.9663253829155586,0.02218630068429558
585,III-V,M_B,Se,BP,1.756,1.3770741031264975,0.09862104491311031
586,III-V,M_i_neut,F,AlSb,1.90208,0.3575753117761368,0.07682928197501085
587,IV-IV,M_i_neut,Rh,Sn,0.076475,0.2684064054114451,0.03686545443682434
588,IV-IV,M_B,Y,GeSn,0.06878,0.1634735113013382,0.04823597280397748
589,III-V,M_i_neut,Zn,GaAs,1.020097,1.2461107074974067,0.02889318322290446
590,II-VI,M_i_A,K,CdSe,1.90071,1.8876360291842935,0.027923068457452335
591,IV-IV,M_i_A,Si,Sn,0.34528000000000003,0.47167237546101626,0.03189213285259453
592,II-VI,M_A,B,ZnSe,2.168184,1.43330449099349,0.07926611340213417
593,IV-IV,M_i_neut,Bi,Sn,0.5030279999999999,0.7787365762633381,0.035560666996275934
594,III-V,M_B,Zn,InAs,0.503292,0.8127744026952873,0.05275077248166967
595,II-VI,M_i_neut,Hg,CdTe,1.7071880000000001,1.6933912237366493,0.03269394850231585
596,IV-IV,M_i_neut,Sn,Sn,0.366163,0.5697216411211558,0.0335040413696542
597,IV-IV,M_i_A,Co,Sn,0.21300500000000003,0.41913823216935386,0.03252233375819089
598,III-V,M_B,F,InP,1.332025,0.2743225567369192,0.10878943749707207
599,II-VI,M_A,Se,CdSe,1.345604,0.9161352127107996,0.04653307246733154
600,II-VI,M_A,Cs,CdTe,0.495329,1.403744452728566,0.04741881613627891
601,II-VI,M_A,Tc,CdTe,1.3275290000000002,1.1171999929831078,0.023933472765609115
602,III-V,M_i_A,Li,InN,1.484849,1.6515854892040873,0.05343535604634685
603,IV-IV,M_i_neut,Pt,Ge,0.328988,0.3774517319252282,0.03934244558587084
604,II-VI,M_i_B,Pd,ZnSe,2.253762,2.021409777646554,0.03274755456706919
605,II-VI,M_A,Rb,CdO,0.29149200000000003,1.164295743748606,0.06727480805342173
606,III-V,M_A,Se,GaSb,0.735129,0.3289631530163911,0.03823002394018144
607,IV-IV,M_A,Tl,Si,0.368315,0.718870074407687,0.053085274780857256
608,II-VI,M_i_B,Fe,ZnSe,2.354993,2.126888238729925,0.03742327972455072
609,II-VI,M_i_B,Cu,CdTe,1.700553,1.4266091604867512,0.0191428032463558
610,II-VI,M_A,Ta,CdTe,1.6673529999999999,1.4160156360200802,0.0363963446995527
611,II-VI,M_i_B,Ag,ZnTe,2.045464,1.690606329110785,0.04872052829276355
612,II-VI,M_A,As,ZnSe,2.3534900000000003,1.5673213480426336,0.04597210019814523
613,III-V,M_B,S,AlSb,1.276114,0.6005731149031417,0.07239506497121621
614,II-VI,M_A,Te,CdTe,1.386001,1.060155998954419,0.04415406647052347
615,II-VI,M_i_A,K,CdTe,1.838296,1.7883716221057966,0.03178021645091809
616,II-VI,M_i_A,Tl,CdTe,1.82827,1.8123161377035744,0.01820359549568271
617,II-VI,M_A,P,CdTe,1.581749,1.0409788103105524,0.026769357930714017
618,II-VI,M_A,Pt,CdTe,0.613059,0.9394282075091546,0.04167148176080284
619,III-V,M_i_neut,Be,InN,1.953991,1.8900999359762554,0.060466440036026345
620,II-VI,M_B,F,CdTe,1.082319,0.21565249387264074,0.10219334453923037
621,II-VI,M_i_neut,Cu,CdTe,1.743516,1.4016668414761448,0.01779625746733985
622,II-VI,M_i_A,Au,CdSe,1.458927,1.3817190838646496,0.03274245354436708
623,III-V,M_i_B,Ag,GaAs,1.350133,1.0543061924163841,0.03590112462991183
624,IV-IV,M_A,S,Ge,0.453683,-0.008028439144191513,0.05141319125535733
625,III-V,M_i_A,Tl,InAs,1.186801,1.1085376004315617,0.029368696831338477
