,Type,Site,Impurity,AB,(-1/-2)_DFT,train_mean,train_std
313,IV-IV,M_A,Os,SiC,2.774253,2.7337671967840755,0.04693989497067679
314,IV-IV,M_i_B,As,SiSn,0.9960829999999999,0.9792452403708525,0.02658852740780228
315,III-V,M_B,Hg,BSb,0.8238989999999999,0.9765590412910357,0.049739109554182426
316,II-VI,M_i_neut,Pb,CdTe,2.1179959999999998,2.1001835423572155,0.02067027064570479
317,III-V,M_i_A,La,AlSb,1.670816,1.6265860402300931,0.06008041023793466
318,II-VI,M_i_A,N,CdTe,0.9942049999999999,1.3566567216338805,0.0354422716255906
319,II-VI,M_i_B,Sr,CdTe,2.496732,2.2792943177468943,0.021837748873558032
320,II-VI,M_B,Ge,CdSe,1.179907,2.073915697913951,0.03655209084162062
321,II-VI,M_i_A,Ba,CdTe,2.32077,2.351524327484873,0.01950166673385708
322,II-VI,M_i_neut,V,CdTe,2.075056,1.9825331983770773,0.01166767667537128
323,IV-IV,M_B,I,SiGe,1.2722040000000001,1.2348398679552954,0.03599075374285143
324,III-V,M_i_neut,Ru,AlAs,1.421945,1.9281697126501705,0.04154998142955287
325,II-VI,M_A,Ba,ZnS,3.938879,4.281077011320994,0.06280864662079343
326,II-VI,M_i_neut,Al,CdTe,2.145388,2.0223335040555006,0.022596227753767205
327,II-VI,M_i_A,Fe,CdTe,1.9878349999999998,1.988826063129693,0.01324041437403191
328,III-V,M_i_A,Cl,AlAs,2.2258560000000003,2.066402346670384,0.07423794950726949
329,II-VI,M_i_B,Be,ZnTe,2.397903,1.9816846400288721,0.05198833546181921
330,II-VI,M_B,Zn,ZnTe,1.552527,2.0129544215103525,0.04893902797250388
331,III-V,M_B,O,AlAs,1.9815,1.5370861902108715,0.12790570046143557
332,II-VI,M_i_A,S,CdS,1.4735530000000001,2.1272497887857957,0.036575912263327896
333,II-VI,M_i_A,Bi,CdTe,1.9109450000000001,2.075611253697013,0.01919290155419136
334,IV-IV,M_i_neut,Tl,SiSn,1.2603600000000001,1.0827079221959572,0.027428004157219864
335,III-V,M_i_A,Ir,GaSb,0.6639149999999999,0.9228351308769751,0.045963544290375406
336,II-VI,M_A,Bi,ZnS,3.243818,3.480943614864768,0.05002344675006145
337,IV-IV,M_i_B,K,SiGe,1.349976,1.2044663594408136,0.03696962521731909
338,II-VI,M_i_neut,Be,CdTe,2.085016,1.906672226927838,0.030915215542789337
339,IV-IV,M_i_B,Hf,GeSn,0.846367,0.7480312963028528,0.025891843708952426
340,IV-IV,M_i_A,Zr,SiGe,1.093556,1.1719348629836213,0.03181239822391627
341,IV-IV,M_i_neut,As,Si,1.368455,1.2928446233191724,0.017374858249072395
342,III-V,M_i_A,Rh,AlP,2.3758220000000003,2.3194948885142024,0.029505137232243597
343,III-V,M_i_A,Tc,GaAs,1.288813,1.2813392728920916,0.03274867141350653
344,II-VI,M_i_B,Fe,CdTe,2.178436,1.9939625694937344,0.01103864364175641
345,III-V,M_B,Tl,AlAs,1.535001,1.8077186596292403,0.054290754397261026
346,II-VI,M_A,S,CdS,2.295716,1.95968516531352,0.047854780575127084
347,II-VI,M_B,Ga,CdTe,1.193709,1.7126988898801812,0.021298630453154246
348,IV-IV,M_i_B,V,SiC,2.855563,2.9225036111551903,0.027277427260619352
349,IV-IV,M_A,O,Si,1.0670680000000001,1.0650219178587332,0.06182114716413927
350,IV-IV,M_i_neut,K,SiSn,1.2,1.0228544132058108,0.03561015040939069
351,II-VI,M_B,Cu,CdTe,1.605621,1.6749401106829516,0.02331119831990978
352,II-VI,M_B,Cd,CdTe,1.580131,1.8143256014008902,0.02141032228971938
353,II-VI,M_B,In,CdTe,1.390677,1.7596684597520635,0.020039124640276754
354,II-VI,M_i_neut,Bi,CdTe,2.115048,2.0783822398641467,0.02355310043402196
355,III-V,M_A,Cr,BSb,1.8536549999999998,1.5854465633419257,0.04703651917441711
356,II-VI,M_i_A,Be,CdTe,2.009173,1.90726951342524,0.031553738301638636
357,II-VI,M_i_B,Pb,CdTe,2.260149,2.1166900888866116,0.023572108194204095
358,IV-IV,M_i_A,Tc,SiSn,0.762659,0.7470991554026394,0.027953189210057097
359,II-VI,M_i_A,Co,CdTe,2.0178409999999998,1.8950634063069258,0.014141958976820464
360,IV-IV,M_i_B,Ge,SiGe,1.208022,1.2211668491444811,0.02041989752393283
361,III-V,M_i_A,W,AlSb,1.586614,1.5896816340365647,0.07917704654791267
362,II-VI,M_A,N,CdTe,0.930174,1.1898363834072732,0.04098139739591459
363,II-VI,M_i_B,Pd,ZnS,3.748472,3.4226935036512556,0.03467242549562874
364,II-VI,M_i_neut,S,CdS,1.9171880000000001,2.1319725584919045,0.04093305839565158
365,II-VI,M_i_neut,Rb,CdTe,2.279505,2.316551866349103,0.02634192761723828
366,II-VI,M_A,O,CdTe,0.767245,1.1663959805589923,0.03726420022030915
367,II-VI,M_i_B,Sn,CdTe,2.109454,2.045351974758414,0.014976157819049443
368,II-VI,M_i_B,Co,CdTe,2.0074229999999997,1.9026927960757476,0.013171008236641338
369,II-VI,M_i_neut,Sn,CdTe,2.1362669999999997,2.033174532020793,0.015369845696941534
370,II-VI,M_B,Pb,CdTe,1.096125,1.49200126179339,0.044908353420692416
371,IV-IV,M_i_neut,Na,Ge,0.9416110000000001,0.8125577330753838,0.03615088748563798
372,II-VI,M_i_A,Cl,ZnSe,2.747538,2.2596529128673724,0.05986712759264109
373,II-VI,M_A,La,ZnO,3.601068,3.9036888634885245,0.049755243316377706
374,II-VI,M_i_B,P,CdTe,1.489551,1.5693972656138193,0.027201342236149485
375,III-V,M_i_neut,Y,InSb,1.1925379999999999,0.9833003231987945,0.044645236686491584
376,II-VI,M_i_neut,Cs,CdTe,2.326716,2.291548798405446,0.03500828889690987
377,II-VI,M_i_neut,Ir,CdTe,1.8972759999999997,1.9338284999736195,0.01755841846599811
378,III-V,M_i_neut,Ba,InAs,1.614666,1.3945006918384053,0.04104744771639507
379,II-VI,M_i_A,Cs,CdTe,2.283196,2.2917152751685324,0.03217175455042912
380,IV-IV,M_A,Be,SnC,0.42181,1.5723244123300018,0.039904332640383816
381,III-V,M_A,Rb,InP,0.9060370000000001,1.5201289921367338,0.05051658858874753
382,IV-IV,M_i_neut,Rb,GeSn,0.9,0.9896316284584102,0.03974530146976122
383,IV-IV,M_i_B,Zr,GeSn,0.842601,0.7914900796001891,0.023315622027995975
384,III-V,M_B,Pd,AlP,2.359235,1.9786244126489543,0.046225752259190504
385,II-VI,M_i_B,Si,CdTe,2.194375,1.9283705712086132,0.01893488926125196
386,II-VI,M_i_A,P,ZnTe,1.504405,1.6098108222250276,0.04155303216435316
387,II-VI,M_A,W,CdTe,1.7440669999999998,1.7127574374727856,0.025899091908326746
388,II-VI,M_i_A,Si,CdTe,1.850334,1.9224619670991068,0.021677005540665352
389,II-VI,M_B,Tl,CdTe,1.507279,1.507068125299949,0.0336893741482911
390,IV-IV,M_i_A,Mo,SiSn,0.859512,0.825825454413371,0.027175102580952522
391,II-VI,M_i_neut,Hf,CdTe,2.162297,2.1460515007699668,0.01864494094135224
392,II-VI,M_i_B,Ca,CdTe,2.472889,2.2450562842846713,0.01788852077400657
393,II-VI,M_A,Hf,ZnTe,2.4294540000000002,2.514131152797485,0.03751476878225631
394,II-VI,M_i_neut,Mg,CdTe,2.3093630000000003,2.146397524337535,0.02266510755521451
395,II-VI,M_i_B,I,CdTe,1.995175,2.0233592574899015,0.02786995765566536
396,II-VI,M_A,Re,CdTe,1.813909,1.7429786263093476,0.02489047651342219
397,IV-IV,M_i_neut,Ru,SiSn,0.564851,0.8298170262456432,0.03111800760448039
398,IV-IV,M_i_A,Sn,Ge,0.996557,0.9621961905510888,0.01912046932571543
399,II-VI,M_i_A,Sr,CdTe,2.27386,2.267030948931299,0.021134176123118156
400,II-VI,M_i_B,O,CdTe,1.516286,1.3547137862207639,0.04065354273204197
401,IV-IV,M_B,Cl,GeSn,0.6173569999999999,0.552082837440777,0.0391510559359689
402,II-VI,M_i_neut,In,CdTe,2.2007779999999997,2.0869659018953093,0.011967636097884232
403,II-VI,M_i_neut,P,CdSe,2.060892,1.7886721966251329,0.034185931339782774
404,II-VI,M_i_B,Be,CdTe,2.023548,1.9085947043604166,0.031062334033140362
405,II-VI,M_i_neut,Fe,CdTe,2.320502,1.9899762474467877,0.012438591549324376
406,IV-IV,M_A,Sr,GeSn,0.70865,0.718280651808009,0.05239936361336563
407,II-VI,M_i_neut,F,ZnO,2.5624540000000002,2.7335289080121674,0.06693380206318626
408,II-VI,M_A,F,CdTe,0.9705299999999999,1.4844364790833868,0.05848578566128371
409,IV-IV,M_i_A,Mo,Sn,0.5577810000000001,0.44217273907576155,0.03015813002133225
410,IV-IV,M_A,Co,SiGe,0.529133,0.8678768476055767,0.031438843112884106
411,II-VI,M_i_neut,Li,CdS,3.011588,2.6986164164087016,0.0500296392552358
412,IV-IV,M_i_neut,Si,SiGe,1.201956,1.2119474337569975,0.0202818167839907
413,II-VI,M_i_A,Mn,CdTe,2.1074330000000003,1.997789497704672,0.01590502089680222
414,IV-IV,M_A,Hf,SiGe,1.173378,0.9563571676450389,0.039214259768249736
415,II-VI,M_i_A,Hf,CdTe,2.147929,2.1412156053597577,0.015526813662418633
416,III-V,M_B,Li,InAs,0.8719120000000001,0.9938315659865381,0.06155809642343081
417,II-VI,M_i_neut,Si,CdTe,2.019596,1.922753180909313,0.02283591556717005
418,IV-IV,M_i_A,Cl,Si,1.121951,1.3764822991870218,0.042992799028628605
419,II-VI,M_i_A,Ni,CdTe,1.909144,1.895035620989993,0.011512051634743631
420,II-VI,M_i_B,Al,CdTe,2.234723,2.025588701241441,0.02171097345677656
421,II-VI,M_i_A,Pb,CdTe,2.18245,2.094786214448841,0.01973921571409048
422,IV-IV,M_A,Ca,SiGe,0.762152,1.0820185039433006,0.044171018385643857
423,III-V,M_i_A,Zr,InSb,1.049397,0.9483477879314295,0.04596026075333065
424,IV-IV,M_i_A,Tc,SiGe,1.038969,0.9488928452462876,0.026325638608746166
425,II-VI,M_i_B,Te,CdTe,1.3560379999999999,1.9062186942640857,0.023086217351933707
426,II-VI,M_i_A,Sn,CdTe,2.135155,2.033237724015497,0.014535571114580498
427,IV-IV,M_i_neut,I,Sn,0.564707,0.7938524944666455,0.038231516280912356
428,II-VI,M_i_B,As,CdTe,1.609082,1.8508730449862214,0.01870381760266295
429,IV-IV,M_i_neut,Hg,SiGe,1.3166790000000002,1.3595820200894777,0.03235854705412416
430,III-V,M_i_B,Pt,GaAs,1.3963510000000001,1.47119014075382,0.031981260527904856
431,II-VI,M_i_B,S,CdTe,0.9883059999999999,1.39950376846414,0.0329218472943828
432,II-VI,M_i_B,Cl,CdSe,1.906628,1.9593362554333076,0.03846648422899483
433,III-V,M_i_neut,Na,AlSb,1.810429,1.4209840261362028,0.05872058155800085
434,II-VI,M_i_A,Al,CdTe,2.1324389999999998,2.0230479504589995,0.021431977996174526
435,II-VI,M_i_neut,Co,CdTe,1.9834200000000002,1.896872910075253,0.01113868132363487
436,II-VI,M_i_neut,Hg,ZnSe,3.043416,2.831649266589914,0.03416254228841661
437,II-VI,M_i_A,Ca,CdTe,2.2385669999999998,2.2382925899371022,0.01733815806859153
438,II-VI,M_B,Pt,CdTe,1.7412560000000001,1.4167427312775953,0.03444245047391206
439,II-VI,M_i_B,Mg,CdO,2.2120919999999997,2.228701551750897,0.03357948863592509
440,II-VI,M_i_A,Mg,CdTe,2.202959,2.1429170086981313,0.022039815292066528
441,II-VI,M_i_A,Cr,CdTe,2.113597,2.042893287042836,0.013791345306870192
442,II-VI,M_B,Sn,CdTe,0.9641959999999999,1.719146837770151,0.024823547831153512
443,II-VI,M_A,Os,ZnTe,1.976286,2.214204759154421,0.04139563631349444
444,II-VI,M_i_A,P,CdTe,1.421602,1.5649615716963978,0.02563365293392696
445,II-VI,M_i_B,Se,CdTe,1.128763,1.6706905449964204,0.023997242084581104
446,II-VI,M_i_B,Rb,CdTe,2.329046,2.325080663919173,0.028802508081990072
447,II-VI,M_A,Mo,ZnTe,1.896497,2.0922517038762067,0.0371640964839775
448,II-VI,M_i_A,Pt,CdTe,1.7679189999999998,1.9678612987857875,0.018483884143643145
449,II-VI,M_i_B,Ge,CdTe,2.1971700000000003,1.9320906769444477,0.014115634452011874
450,II-VI,M_A,Ru,CdSe,1.7687950000000001,2.033536588161718,0.02969486906152795
451,III-V,M_B,Ru,GaSb,0.5620350000000001,0.6310374060144027,0.051879074791840944
452,II-VI,M_i_neut,Cd,CdSe,2.321161,2.3214771448881377,0.022168197038028154
453,II-VI,M_i_neut,I,CdTe,2.0141869999999997,2.018719716125252,0.027260389937532017
454,II-VI,M_i_A,Ge,CdTe,1.904826,1.9262641651664971,0.01268718441331521
455,II-VI,M_B,Si,CdTe,0.653243,1.7371456933539657,0.030954669520233798
456,II-VI,M_i_neut,Cr,CdTe,2.138387,2.041929396413666,0.014340480652379351
457,II-VI,M_i_B,Se,CdSe,1.426086,1.8773652769829212,0.035708094946725416
458,IV-IV,M_i_neut,Ru,GeSn,0.49447299999999994,0.6249241416982265,0.025659069263745345
459,IV-IV,M_A,Y,Ge,0.5115569999999999,0.706172496227258,0.03662226058852475
460,II-VI,M_i_A,I,CdTe,1.947957,2.0143311741872885,0.026414257332873576
461,II-VI,M_A,Ru,ZnSe,2.5848869999999997,2.7030810693746465,0.04343911484914133
462,II-VI,M_i_neut,Ge,CdTe,2.071096,1.9250135571124687,0.013940718722330249
463,II-VI,M_B,Pd,CdTe,1.723787,1.5615888270991896,0.024784309850774573
464,II-VI,M_A,Os,CdTe,1.6526319999999999,1.840654180671978,0.02511162082197268
465,II-VI,M_A,Mo,CdTe,1.8985560000000001,1.7001837138806064,0.019619725322397905
466,II-VI,M_i_neut,Ga,CdTe,2.160693,1.9636382112851372,0.01413278708594595
467,II-VI,M_i_neut,P,CdTe,1.750419,1.5683733030545652,0.02449831728195579
468,III-V,M_A,Ta,AlAs,2.240702,2.0293188687867,0.05626261759629321
469,II-VI,M_i_B,Mg,CdTe,2.230063,2.144673098930487,0.024662776047829994
470,II-VI,M_B,Hg,CdTe,1.621135,1.5703776971954544,0.036167861320452056
471,II-VI,M_i_neut,Mn,CdTe,2.0247,1.9986716614636761,0.015041418013198537
472,II-VI,M_i_B,Mn,CdTe,2.202383,2.0043505901399308,0.013191939636992637
473,III-V,M_i_neut,Se,GaSb,0.725999,0.7609050540095282,0.058981728543455327
474,II-VI,M_A,Cl,CdTe,1.4601819999999999,1.5770496496004673,0.032885330653631924
475,II-VI,M_i_neut,K,CdTe,2.243639,2.231345058982067,0.019572808379147086
476,II-VI,M_i_neut,Tl,ZnTe,2.5580580000000004,2.378580484690496,0.039957578274232394
477,II-VI,M_B,Ge,CdTe,0.749626,1.697520841755654,0.024512238324221933
478,II-VI,M_A,Nb,CdTe,2.034328,1.9627025267610871,0.010543798298168306
479,IV-IV,M_i_B,Pt,SiSn,0.819728,0.8836598651656449,0.043221256495970146
480,II-VI,M_i_B,Cr,CdTe,2.132415,2.045734740496564,0.014032540709383435
481,II-VI,M_i_neut,Tl,CdTe,2.22895,2.09441734930311,0.020899675748712362
482,II-VI,M_i_A,Te,CdTe,1.359988,1.8952783456631663,0.018442046861454092
483,II-VI,M_A,Ru,CdTe,1.634019,1.8325872047960488,0.02286841460992642
484,II-VI,M_i_A,O,ZnO,1.754702,2.431208758672713,0.06170818236564761
485,IV-IV,M_A,Hf,Ge,0.748167,0.6294892147651447,0.04143543301427397
486,II-VI,M_i_A,As,CdTe,1.570928,1.8440573829796993,0.018935461176641594
487,II-VI,M_B,Ag,CdTe,1.788877,1.6687411158976133,0.020758537073154643
488,II-VI,M_i_B,Ni,CdTe,1.998577,1.8994226646808179,0.014241005878796863
489,II-VI,M_i_B,Au,ZnSe,2.85269,2.6610825709376007,0.03300722830066473
490,II-VI,M_i_neut,O,CdO,1.5600690000000002,1.4714962389039674,0.04695905727960239
491,II-VI,M_i_B,Pt,CdTe,1.7782759999999997,1.9817805875710348,0.022312488517044503
492,II-VI,M_A,Zr,CdTe,2.11922,2.1215516302174766,0.01317305558165504
493,II-VI,M_i_neut,Co,CdSe,2.558497,2.1163078229504984,0.01673454340127645
494,IV-IV,M_B,Ca,SiSn,0.46425200000000005,0.8210864609887054,0.03807384926303212
495,II-VI,M_i_neut,Zn,CdTe,2.0816169999999996,2.062485038077508,0.01890081639305715
496,IV-IV,M_i_A,W,Si,1.215999,1.1124998971057283,0.024708370188472932
497,II-VI,M_A,S,CdTe,1.10723,1.218475324485797,0.04129519407985864
498,IV-IV,M_i_A,Sr,SiSn,1.25504,1.0842843442504475,0.03724402884608888
499,III-V,M_i_neut,Sc,GaAs,1.543762,1.4119442658806567,0.044294127283439504
500,II-VI,M_i_B,In,CdTe,2.305966,2.0953635057732902,0.017134697778773543
501,IV-IV,M_i_neut,Tl,GeSn,0.881885,0.89682609203852,0.026407785752171512
502,II-VI,M_i_neut,Cd,CdTe,2.136543,2.1154042556428494,0.01736076899738747
503,II-VI,M_i_B,Ti,ZnTe,2.315482,2.3428703578103542,0.031076649735580456
504,II-VI,M_A,Br,CdTe,1.604909,1.6366310332893867,0.03424653364346536
505,II-VI,M_i_B,Cd,CdSe,2.291182,2.343526097972572,0.02491822697303495
506,IV-IV,M_A,Li,Si,0.7044189999999999,0.903700259046189,0.059447084366323656
507,II-VI,M_A,Sn,ZnS,3.8786629999999995,3.508622302167036,0.0395379784631373
508,III-V,M_B,Au,BAs,1.656037,1.5379057716384135,0.05005523998702339
509,III-V,M_i_A,O,InSb,0.13148900000000002,0.6918332212377973,0.1434634735942712
510,IV-IV,M_i_neut,Fe,SiC,2.159709,2.942963268504016,0.022238828352977354
511,II-VI,M_B,Ge,ZnTe,0.7621859999999999,1.8442693455859118,0.03986485761046356
512,II-VI,M_i_neut,O,CdTe,0.485166,1.3448034019211454,0.04313532799775595
513,II-VI,M_i_A,Cd,CdSe,2.311489,2.326878534022419,0.024011596072505314
514,II-VI,M_i_A,Au,ZnSe,2.933948,2.6702827642290208,0.028502132372542868
515,II-VI,M_i_neut,Te,CdTe,1.700511,1.8966756850992739,0.01878502911751391
516,II-VI,M_i_B,Br,CdTe,1.92662,1.8512916514067157,0.03566323326099992
517,II-VI,M_i_A,S,CdTe,0.810571,1.3949153764714874,0.03239743427332643
518,II-VI,M_i_neut,As,CdTe,1.867361,1.8451555034569087,0.018257053077368034
519,IV-IV,M_A,Os,GeSn,0.373714,0.3847455612666183,0.03549358295127218
520,IV-IV,M_i_neut,K,GeSn,0.896216,0.918396876790925,0.03775880573182106
521,II-VI,M_A,I,CdTe,1.7764220000000002,1.7963584831874506,0.024238141292785
522,II-VI,M_i_A,Se,CdTe,1.034873,1.666189539655162,0.02343700310800432
523,II-VI,M_i_A,Se,CdSe,1.372501,1.8595374647408438,0.03079099003084117
524,III-V,M_i_A,Rb,GaSb,1.182818,1.115882462636127,0.06236454189501029
525,II-VI,M_i_A,O,CdTe,0.33471300000000004,1.3346719544040329,0.028091482257639244
526,IV-IV,M_B,Y,SiSn,0.877108,0.702443576848941,0.038695266273546636
527,II-VI,M_i_A,Rb,CdTe,2.236657,2.314312115268563,0.025039371517019102
528,II-VI,M_A,Ir,CdTe,1.469015,1.83546364261928,0.02599301607465135
529,IV-IV,M_A,Rb,Sn,0.614784,0.31009600027235307,0.04332150039366383
530,II-VI,M_A,B,CdO,1.833967,1.7620592811879703,0.037774460091073325
531,II-VI,M_i_neut,S,CdTe,1.319074,1.3978265069638867,0.03076728395914512
532,IV-IV,M_i_A,K,Ge,0.9859629999999999,0.9792244368934847,0.03232644133496265
533,IV-IV,M_i_B,Co,GeSn,0.759983,0.6121968047941181,0.022348212313956534
534,III-V,M_B,V,BP,1.778286,1.9523132658718834,0.0554071695130309
535,II-VI,M_B,N,CdTe,1.469542,1.1946714424496097,0.03570888505264234
536,III-V,M_A,Hf,AlP,2.54917,2.472633434439576,0.05697681442123351
537,II-VI,M_i_neut,Se,CdSe,1.793162,1.8634419813467331,0.03387046645865545
538,II-VI,M_i_neut,Se,CdTe,1.502311,1.668623172553144,0.022321661381426907
539,II-VI,M_A,Se,CdS,2.333304,2.1958099422700483,0.04428345561011539
540,II-VI,M_i_A,In,CdTe,2.159146,2.08426171748988,0.013566085813704344
541,IV-IV,M_i_neut,Ag,Si,1.361897,1.2595577361575239,0.027927459900083208
542,II-VI,M_B,Ni,ZnSe,2.456721,2.4769614887704696,0.042222106608567615
543,II-VI,M_i_B,Zn,CdTe,2.049778,2.070357592125659,0.01691560444179591
544,III-V,M_i_A,Cu,BAs,2.15897,1.8570330695177275,0.04207183406054051
545,II-VI,M_i_B,Cd,CdTe,2.1173919999999997,2.1244652714782752,0.017630135400806133
546,IV-IV,M_i_A,P,GeSn,0.5744279999999999,0.4708620039458603,0.03313312248700119
547,IV-IV,M_A,Ga,GeC,2.595097,2.4714458225060114,0.06301782693590713
548,III-V,M_i_neut,Ti,GaP,2.078878,2.1596467095470184,0.04844870449121728
549,IV-IV,M_i_B,In,SiSn,1.217551,1.0206863465758675,0.02188918174307914
550,III-V,M_i_B,Pt,InSb,0.921061,1.0882492486187327,0.04636065462625534
551,II-VI,M_i_neut,Ni,CdTe,1.998576,1.8936663979385961,0.012448236395586114
552,II-VI,M_A,Se,CdTe,1.874711,1.470462028925386,0.029205226170763942
553,III-V,M_A,Cd,BSb,1.446657,1.772489946900602,0.03808964392474291
554,II-VI,M_i_B,Ga,CdTe,2.25697,1.9715218151027376,0.016946737846229375
555,II-VI,M_i_B,K,CdTe,2.297516,2.23563768703726,0.021836755210470224
556,IV-IV,M_B,Li,SiSn,0.16476400000000002,0.5333475354773457,0.04576902724531761
557,II-VI,M_i_B,Cl,CdTe,1.912653,1.765344537750082,0.03370017325621704
558,III-V,M_i_A,Pb,InAs,1.544873,1.5139703223869647,0.019081739810588565
559,II-VI,M_B,Au,CdTe,1.779841,1.4117374482348908,0.03922534948039138
560,II-VI,M_i_B,Tl,CdTe,2.2934360000000003,2.10958910196137,0.02599212276422691
561,II-VI,M_i_A,Cu,CdTe,2.051042,1.9186091911650436,0.016739681123580544
562,III-V,M_A,Hf,GaAs,1.4979149999999999,1.4176790439077496,0.04318071682190348
563,II-VI,M_i_A,Zn,CdTe,2.062764,2.0631767501137013,0.019375380614120526
564,IV-IV,M_i_neut,Sc,SiSn,1.062776,0.9849343461466897,0.03484492894514989
565,II-VI,M_i_neut,Pt,CdTe,2.012648,1.9716839995035151,0.018484730072167888
566,III-V,M_B,Cu,GaP,1.473968,1.7286343873532766,0.05820852747161491
567,II-VI,M_A,La,CdTe,2.252621,2.250399075600614,0.03407978047850028
568,IV-IV,M_i_A,Be,SiGe,1.216954,1.0995341574525705,0.03882634261149747
569,IV-IV,M_i_A,Mg,SiGe,1.3257510000000001,1.2883039451404645,0.03046886654606602
570,II-VI,M_i_A,Cd,CdTe,2.10379,2.1160099342145338,0.017005162701310708
571,II-VI,M_B,Bi,CdTe,1.835043,1.500683205950369,0.032871704062615116
572,II-VI,M_A,Pt,ZnSe,1.967772,2.651894738487991,0.040043450651295893
573,II-VI,M_i_A,Ga,CdTe,2.116227,1.9634512697606978,0.015656749678219107
574,II-VI,M_i_neut,Pt,ZnTe,2.178172,2.178494335023248,0.03674836488254005
575,II-VI,M_A,B,CdTe,1.8963430000000001,1.6886907815890944,0.031141501993872
576,II-VI,M_i_A,Br,CdTe,1.900764,1.8449417336808094,0.03454481102063758
577,II-VI,M_i_neut,Br,CdTe,1.9410319999999999,1.8398778335559107,0.03424085430327616
578,IV-IV,M_i_B,Cr,SiC,2.715114,2.985002604842321,0.02599859559238743
579,II-VI,M_i_A,Ni,CdO,2.118321,1.9148746506958552,0.02904895767297506
580,III-V,M_i_neut,Se,InSb,0.47137299999999993,0.9023950143678195,0.052888679679834225
581,IV-IV,M_i_A,Be,Si,1.3113709999999998,1.1965318962990297,0.04509782913491782
582,II-VI,M_i_neut,Cl,CdTe,1.910004,1.758596410244575,0.03723351637373398
583,II-VI,M_A,Rh,CdTe,1.449898,1.8041038166321708,0.01966320923793645
584,IV-IV,M_i_B,Al,SiSn,1.156627,1.0272355353137108,0.027429686792331456
585,III-V,M_B,Se,BP,2.2104060000000003,1.9806762535305755,0.05811680630775704
586,III-V,M_i_neut,F,AlSb,3.3588769999999997,2.0179439098405116,0.10373844180942043
587,IV-IV,M_i_neut,Rh,Sn,0.326751,0.4303383537467238,0.028134050954609115
588,IV-IV,M_B,Y,GeSn,0.41841999999999996,0.613091400378728,0.044511330097744925
589,III-V,M_i_neut,Zn,GaAs,1.577183,1.4744425341902165,0.03084950336057295
590,II-VI,M_i_A,K,CdSe,2.621136,2.4638685851416255,0.02573505124714638
591,IV-IV,M_i_A,Si,Sn,0.564706,0.5758940560830231,0.029166570130452683
592,II-VI,M_A,B,ZnSe,2.802891,2.396802161692198,0.06925632839771699
593,IV-IV,M_i_neut,Bi,Sn,0.687918,0.7574141659666345,0.030268451028908936
594,III-V,M_B,Zn,InAs,0.755877,1.1984332733302452,0.03233831779134515
595,II-VI,M_i_neut,Hg,CdTe,2.127165,2.1299512478951352,0.021754346174423195
596,IV-IV,M_i_neut,Sn,Sn,0.5478069999999999,0.6778693578456074,0.028139948797784614
597,IV-IV,M_i_A,Co,Sn,0.503077,0.432471975970212,0.026743786944234838
598,III-V,M_B,F,InP,1.617291,1.3110397211807037,0.08002368443460774
599,II-VI,M_A,Se,CdSe,1.9350470000000002,1.6615243595433138,0.037802970516756185
600,II-VI,M_A,Cs,CdTe,1.998127,2.172582338664202,0.03130633974497471
601,II-VI,M_A,Tc,CdTe,1.7676020000000001,1.643171550967248,0.02077638220421993
602,III-V,M_i_A,Li,InN,2.369284,1.9369831407356402,0.05769799186743871
603,IV-IV,M_i_neut,Pt,Ge,0.8468479999999999,0.8522738220289146,0.032513314968196504
604,II-VI,M_i_B,Pd,ZnSe,2.8697939999999997,2.583621664345463,0.027989683424190278
605,II-VI,M_A,Rb,CdO,1.4829700000000001,2.252855907207962,0.030533572092620333
606,III-V,M_A,Se,GaSb,1.023635,0.8022898916776766,0.057251773497496196
607,IV-IV,M_A,Tl,Si,1.1091799999999998,1.192777960076869,0.04197562863008112
608,II-VI,M_i_B,Fe,ZnSe,2.83115,2.6863590783922993,0.0291499178582601
609,II-VI,M_i_B,Cu,CdTe,2.060731,1.918206617601046,0.01821125954766118
610,II-VI,M_A,Ta,CdTe,2.0995939999999997,2.0199384358536814,0.0220748247662773
611,II-VI,M_i_B,Ag,ZnTe,2.415926,2.171850551036825,0.029418090897388477
612,II-VI,M_A,As,ZnSe,2.958217,2.407173639268097,0.03649695339827221
613,III-V,M_B,S,AlSb,1.560057,0.9889814978856514,0.08725334548120152
614,II-VI,M_A,Te,CdTe,1.984675,1.6804746063945608,0.021642358497281463
615,II-VI,M_i_A,K,CdTe,2.205584,2.231668884499441,0.01793387690930589
616,II-VI,M_i_A,Tl,CdTe,2.166784,2.092324613493955,0.020918358481413903
617,II-VI,M_A,P,CdTe,1.9771869999999998,1.3903525390236646,0.03206937264018571
618,II-VI,M_A,Pt,CdTe,1.1527020000000001,1.8136517744284784,0.021425045802008463
619,III-V,M_i_neut,Be,InN,2.3376040000000002,2.2608994843798897,0.056234111687959186
620,II-VI,M_B,F,CdTe,1.815639,1.4899003591524635,0.06647817927996334
621,II-VI,M_i_neut,Cu,CdTe,2.1081060000000003,1.914289690969365,0.020532273952730745
622,II-VI,M_i_A,Au,CdSe,2.229717,2.1558990034231433,0.02418757568952163
623,III-V,M_i_B,Ag,GaAs,1.612594,1.4686626052342053,0.03667077278724438
624,IV-IV,M_A,S,Ge,0.777856,0.5123196568910913,0.03264879718982872
